[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
-- Found X11: /usr/include
-- Looking for XOpenDisplay in /usr/lib64/libX11.so;/usr/lib64/libXext.so
-- Looking for XOpenDisplay in /usr/lib64/libX11.so;/usr/lib64/libXext.so - found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Looking for IceConnectionNumber in ICE
-- Looking for IceConnectionNumber in ICE - found
-- Found KF6KIO: /usr/lib64/cmake/KF6KIO/KF6KIOConfig.cmake (found version "6.14.0")
-- Found KF6ItemModels: /usr/lib64/cmake/KF6ItemModels/KF6ItemModelsConfig.cmake (found version "6.14.0")
-- Found Gettext: /usr/bin/msgmerge (found version "0.25")
-- Found KF6I18n: /usr/lib64/cmake/KF6I18n/KF6I18nConfig.cmake (found version "6.14.0")
-- Found KF6Parts: /usr/lib64/cmake/KF6Parts/KF6PartsConfig.cmake (found version "6.14.0")
-- Found KF6WindowSystem: /usr/lib64/cmake/KF6WindowSystem/KF6WindowSystemConfig.cmake (found version "6.14.0")
-- Found KF6IconThemes: /usr/lib64/cmake/KF6IconThemes/KF6IconThemesConfig.cmake (found version "6.14.0")
-- Found KF6Notifications: /usr/lib/cmake/KF6Notifications/KF6NotificationsConfig.cmake (found version "6.14.0")
-- Found KF6GuiAddons: /usr/lib64/cmake/KF6GuiAddons/KF6GuiAddonsConfig.cmake (found version "6.14.0")
-- Found KF6WidgetsAddons: /usr/lib64/cmake/KF6WidgetsAddons/KF6WidgetsAddonsConfig.cmake (found version "6.14.0")
-- Found KF6Crash: /usr/lib64/cmake/KF6Crash/KF6CrashConfig.cmake (found version "6.14.0")
-- Found KF6: success (found suitable version "6.14.0", minimum required is "5.240.0") found components: KIO ItemModels I18n Parts WindowSystem IconThemes Notifications GuiAddons WidgetsAddons Crash
-- Found KF6DocTools: /usr/lib64/cmake/KF6DocTools/KF6DocToolsConfig.cmake (found version "6.14.0")
-- Found KF6Purpose: /usr/lib64/cmake/KF6Purpose/KF6PurposeConfig.cmake (found version "6.14.0")
-- Found KF6: success (found suitable version "6.14.0", minimum required is "5.240.0") found components: DocTools Purpose
-- Found JPEG: /usr/lib64/libjpeg.so (found version "62")
-- Found ZLIB: /usr/lib64/libz.so (found version "1.3.1")
-- Found PNG: /usr/lib64/libpng.so (found version "1.6.48")
-- Found LibExiv2: /usr/lib64/libexiv2.so (found version "0.28.5")
-- Warning: Property DESCRIPTION for package LibExiv2 already set to "Image metadata support", overriding it with "image metadata support"
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2")
-- Checking for module 'cfitsio'
--   Found cfitsio, version 4.6.2
-- Found CFITSIO: /usr/lib64/libcfitsio.so
-- Found TIFF: /usr/lib64/libtiff.so (found version "4.7.0")
-- Checking for module 'lcms2'
--   Found lcms2, version 2.17
-- Found lcms version 2.17, /usr/lib64/liblcms2.so
-- libjpeg version: 62
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
-- The following OPTIONAL packages have been found:

 * OpenGL
 * Qt6Concurrent (required version >= 6.6.0)
 * Qt6Svg (required version >= 6.6.0)
 * Cups
 * Qt6PrintSupport (required version >= 6.6.0)
 * Qt6SvgWidgets
 * Qt6OpenGLWidgets
 * Qt6WaylandScannerTools (required version >= 6.8.3)
 * Qt6WaylandClient
 * Qt6DBusTools (required version >= 6.8.3)
 * Qt6DBus (required version >= 6.7.0)
 * Qt6QmlTools (required version >= 6.8.3)
 * Qt6WidgetsTools (required version >= 6.8.3)
 * KF6DocTools (required version >= 5.240.0)
 * KF6Purpose (required version >= 5.240.0)
 * PlasmaActivities
 * ZLIB
 * CFitsio, FITS format support, <https://heasarc.gsfc.nasa.gov/fitsio/fitsio.html>
 * TIFF, Library for reading TIFF files, <http://www.libtiff.org/>
   Disable uninteresting log messages from libtiff by default
 * KF6Baloo (required version >= 5.1.90), Desktop-wide semantic information support, <https://commits.kde.org/baloo>
 * XKB (required version >= 0.5.0), XKB API common to servers and clients., <http://xkbcommon.org>
 * WrapVulkanHeaders
 * Qt6CoreTools (required version >= 6.8.3)
 * Qt6GuiTools (required version >= 6.8.3)
 * KDcrawQt6, C++ interface around LibRaw library used to decode RAW picture files, <https://commits.kde.org/libkdcraw>
 * X11

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.240.0)
 * WaylandProtocols, Specifications of extended Wayland protocols, <https://wayland.freedesktop.org/>
 * Wayland (required version >= 1.15), C library implementation of the Wayland protocol: a protocol for a compositor to talk to its clients, <https://wayland.freedesktop.org/>
 * Phonon4Qt6 (required version >= 4.6.60)
 * Qt6Widgets (required version >= 6.7.0)
 * KF6ItemModels (required version >= 5.240.0)
 * Gettext
 * KF6I18n (required version >= 5.240.0)
 * KF6KIO (required version >= 6.14.0)
 * KF6Parts (required version >= 5.240.0)
 * KF6WindowSystem (required version >= 5.240.0)
 * KF6IconThemes (required version >= 5.240.0)
 * KF6Notifications (required version >= 5.240.0)
 * KF6GuiAddons (required version >= 5.240.0)
 * KF6WidgetsAddons (required version >= 5.240.0)
 * KF6Crash (required version >= 5.240.0)
 * KF6 (required version >= 5.240.0)
 * JPEG, JPEG image manipulation support, <http://libjpeg.sourceforge.net/>
 * PNG, PNG image manipulation support, <http://www.libpng.org>
 * LibExiv2, image metadata support, <https://www.exiv2.org>
 * LCMS2, Color management engine, <http://www.littlecms.com>
 * Qt6Core (required version >= 6.5.0)
 * kImageAnnotator-Qt6, The kImageAnnotator library provides tools to annotate, <https://github.com/ksnip/kImageAnnotator>
 * Qt6 (required version >= 5.15.2)
 * kColorPicker-Qt6

-- Configuring done (2.6s)
-- Generating done (0.2s)
-- Build files have been written to: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/build
[1/331] Generating wayland-pointer-gestures-unstable-v1-client-protocol.h
[2/331] Generating wayland-pointer-gestures-unstable-v1-protocol.c
[3/331] Generating qwayland-pointer-gestures-unstable-v1.h
[4/331] Generating qwayland-pointer-gestures-unstable-v1.cpp
[5/331] Generating ts...
[6/331] Generating mo...
[7/331] Generating po/sr/docs/gwenview/index.cache.bz2
[8/331] Generating po/de/docs/gwenview/index.cache.bz2
[9/331] Generating po/es/docs/gwenview/index.cache.bz2
[10/331] Generating po/sr@latin/docs/gwenview/index.cache.bz2
[11/331] Generating po/pt/docs/gwenview/index.cache.bz2
[12/331] Generating po/uk/docs/gwenview/index.cache.bz2
[13/331] Generating po/sl/docs/gwenview/index.cache.bz2
[14/331] Generating po/sv/docs/gwenview/index.cache.bz2
[15/331] Generating po/pt_BR/docs/gwenview/index.cache.bz2
I/O warning : failed to load "/usr/share/kf6/kdoctools/customization/xsl/pt-BR.xml": No such file or directory
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
[16/331] Generating po/tr/docs/gwenview/index.cache.bz2
[17/331] Generating po/it/docs/gwenview/index.cache.bz2
[18/331] Generating index.cache.bz2
[19/331] Generating po/ru/docs/gwenview/index.cache.bz2
[20/331] Generating po/id/docs/gwenview/index.cache.bz2
[21/331] Automatic MOC for target slideshowfileitemaction
[22/331] Building CXX object app/CMakeFiles/slideshowfileitemaction.dir/slideshowfileitemaction_autogen/mocs_compilation.cpp.o
[23/331] Generating po/nl/docs/gwenview/index.cache.bz2
[24/331] Generating po/ca/docs/gwenview/index.cache.bz2
[25/331] Automatic MOC for target gwenviewlib
[26/331] Generating screensaverdbusinterface.cpp, screensaverdbusinterface.h
[27/331] Generating gwenviewconfig.h, gwenviewconfig.cpp
[28/331] Generating ui_redeyereductionwidget.h
[29/331] Generating ui_resizeimagewidget.h
[30/331] Generating moc_screensaverdbusinterface.cpp
[31/331] Generating ui_messageview.h
[32/331] Generating ui_printoptionspage.h
[33/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/gwenviewlib_autogen/mocs_compilation.cpp.o
[34/331] Building C object lib/CMakeFiles/gwenviewlib.dir/cms/iccjpeg.c.o
[35/331] Building CXX object app/CMakeFiles/slideshowfileitemaction.dir/slideshowfileitemaction.cpp.o
[36/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/emptydocumentimpl.cpp.o
[37/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/bcg/imageutils.cpp.o
[38/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/cms/cmsprofile_png.cpp.o
[39/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/animateddocumentloadedimpl.cpp.o
[40/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/jpegdocumentloadedimpl.cpp.o
[41/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/bcg/bcgwidget.cpp.o
[42/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/abstractdocumentimpl.cpp.o
[43/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/loadingjob.cpp.o
[44/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/documentjob.cpp.o
[45/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/crop/cropimageoperation.cpp.o
[46/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/svgdocumentloadedimpl.cpp.o
[47/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/bcg/bcgimageoperation.cpp.o
[48/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/crop/croptool.cpp.o
[49/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/bcg/bcgtool.cpp.o
[50/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/videodocumentloadedimpl.cpp.o
[51/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/document.cpp.o
[52/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/cms/cmsprofile.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/cms/cmsprofile.cpp: In function ‘void* Gwenview::Cms::loadFromJpegData(const QByteArray&)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/cms/cmsprofile.cpp:76:17: warning: variable ‘profile’ might be clobbered by ‘longjmp’ or ‘vfork’ [-Wclobbered]
   76 |     cmsHPROFILE profile = nullptr;
      |                 ^~~~~~~
[53/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/documentfactory.cpp.o
[54/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/documentloadedimpl.cpp.o
[55/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/savejob.cpp.o
[56/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/abstractrasterimageviewtool.cpp.o
[57/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/contextmanager.cpp.o
[58/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/crop/cropwidget.cpp.o
[59/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/abstractdocumentviewadapter.cpp.o
[60/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/abstractimageview.cpp.o
[61/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/alphabackgrounditem.cpp.o
[62/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/documentviewsynchronizer.cpp.o
[63/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/birdeyeview.cpp.o
[64/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/messageviewadapter.cpp.o
[65/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/about.cpp.o
[66/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/loadingindicator.cpp.o
[67/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/rasterimageitem.cpp.o
[68/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/disabledactionshortcutmonitor.cpp.o
[69/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/binder.cpp.o
[70/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/rasterimageview.cpp.o
[71/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/rasterimageviewadapter.cpp.o
[72/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/eventwatcher.cpp.o
[73/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/svgviewadapter.cpp.o
[74/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/abstractimageoperation.cpp.o
[75/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/documentviewcontroller.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp: In lambda function:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp:310:29: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  310 |         qApp->paletteChanged(qApp->palette());
      |                             ^
In file included from /usr/include/qt6/QtGui/qscreen_platform.h:19,
                 from /usr/include/qt6/QtGui/qscreen.h:150,
                 from /usr/include/qt6/QtGui/qinputdevice.h:9,
                 from /usr/include/qt6/QtGui/qpointingdevice.h:9,
                 from /usr/include/qt6/QtGui/qeventpoint.h:9,
                 from /usr/include/qt6/QtGui/qevent.h:20,
                 from /usr/include/qt6/QtWidgets/qgraphicslayoutitem.h:10,
                 from /usr/include/qt6/QtWidgets/qgraphicswidget.h:12,
                 from /usr/include/qt6/QtWidgets/QGraphicsWidget:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentview.h:27,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp:14:
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp: In lambda function:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp:314:29: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  314 |         qApp->paletteChanged(qApp->palette());
      |                             ^
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp: In lambda function:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp:318:29: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  318 |         qApp->paletteChanged(qApp->palette());
      |                             ^
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp: In lambda function:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp:322:29: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  322 |         qApp->paletteChanged(qApp->palette());
      |                             ^
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
[76/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/datewidget.cpp.o
[77/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/archiveutils.cpp.o
[78/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/decoratedtag/decoratedtag.cpp.o
[79/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentonlyproxymodel.cpp.o
[80/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/recentfilesmodel.cpp.o
[81/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/document/loadingdocumentimpl.cpp.o
[82/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/exiv2imageloader.cpp.o
[83/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/documentview.cpp.o
[84/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/flowlayout.cpp.o
[85/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/imageutils.cpp.o
[86/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudbutton.cpp.o
[87/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/fullscreenbar.cpp.o
[88/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/videoviewadapter.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/videoviewadapter.cpp: In member function ‘virtual bool Gwenview::VideoViewAdapter::eventFilter(QObject*, QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/videoviewadapter.cpp:304:68: warning: ‘int QMouseEvent::y() const’ is deprecated: Use position() [-Wdeprecated-declarations]
  304 |         d->updateHudVisibility(static_cast<QMouseEvent *>(event)->y());
      |                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgraphicslayoutitem.h:10,
                 from /usr/include/qt6/QtWidgets/qgraphicslayout.h:8,
                 from /usr/include/qt6/QtWidgets/qgraphicslinearlayout.h:9,
                 from /usr/include/qt6/QtWidgets/QGraphicsLinearLayout:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/documentview/videoviewadapter.cpp:27:
/usr/include/qt6/QtGui/qevent.h:229:16: note: declared here
  229 |     inline int y() const { return qRound(position().y()); }
      |                ^
[89/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudtheme.cpp.o
[90/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudlabel.cpp.o
[91/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/historymodel.cpp.o
[92/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudmessagebubble.cpp.o
[93/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudcountdown.cpp.o
[94/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/graphicswidgetfloater.cpp.o
[95/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/iodevicejpegsourcemanager.cpp.o
[96/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudwidget.cpp.o
[97/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudbuttonbox.cpp.o
[98/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/invisiblebuttongroup.cpp.o
[99/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/documentview/documentviewcontainer.cpp.o
[100/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/kindproxymodel.cpp.o
[101/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/memoryutils.cpp.o
[102/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/hud/hudslider.cpp.o
[103/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/paintutils.cpp.o
[104/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/preferredimagemetainfomodel.cpp.o
[105/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/print/printhelper.cpp.o
[106/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/slidecontainer.cpp.o
[107/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/stylesheetutils.cpp.o
[108/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/statusbartoolbutton.cpp.o
[109/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/redeyereduction/redeyereductionimageoperation.cpp.o
[110/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/resize/resizeimageoperation.cpp.o
[111/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/abstractthumbnailviewhelper.cpp.o
[112/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/sorteddirmodel.cpp.o
[113/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/print/printoptionspage.cpp.o
[114/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/slideshow.cpp.o
[115/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mimetypeutils.cpp.o
[116/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/imagemetainfomodel.cpp.o
[117/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/shadowfilter.cpp.o
[118/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/placetreemodel.cpp.o
[119/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/abstractdocumentinfoprovider.cpp.o
[120/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/dragpixmapgenerator.cpp.o
[121/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/redeyereduction/redeyereductiontool.cpp.o
[122/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/jpegcontent.cpp.o
[123/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/recursivedirmodel.cpp.o
[124/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/itemeditor.cpp.o
[125/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/thumbnailslider.cpp.o
[126/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/tooltipwidget.cpp.o
[127/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailprovider/thumbnailwriter.cpp.o
[128/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/resize/resizeimagedialog.cpp.o
[129/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailprovider/thumbnailgenerator.cpp.o
[130/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/transformimageoperation.cpp.o
[131/331] Building C object lib/CMakeFiles/gwenviewlib.dir/libjpeg-62/transupp.c.o
[132/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/thumbnailbarview.cpp.o
[133/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/zoomslider.cpp.o
[134/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailprovider/thumbnailprovider.cpp.o
[135/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/widgetfloater.cpp.o
[136/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/scrollerutils.cpp.o
[137/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/urlutils.cpp.o
[138/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/timeutils.cpp.o
[139/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/zoomcombobox/zoomcombobox.cpp.o
