[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
 68000K .......... .......... .......... .......... .......... 12% 5.29M 84s
 68050K .......... .......... .......... .......... .......... 12% 7.23M 84s
 68100K .......... .......... .......... .......... .......... 12% 5.17M 84s
 68150K .......... .......... .......... .......... .......... 12% 5.47M 84s
 68200K .......... .......... .......... .......... .......... 12% 7.00M 84s
 68250K .......... .......... .......... .......... .......... 12% 5.04M 84s
 68300K .......... .......... .......... .......... .......... 12% 4.18M 84s
 68350K .......... .......... .......... .......... .......... 12% 6.72M 84s
 68400K .......... .......... .......... .......... .......... 12% 5.35M 84s
 68450K .......... .......... .......... .......... .......... 12% 4.91M 84s
 68500K .......... .......... .......... .......... .......... 12% 7.51M 84s
 68550K .......... .......... .......... .......... .......... 12% 5.08M 84s
 68600K .......... .......... .......... .......... .......... 12% 6.97M 84s
 68650K .......... .......... .......... .......... .......... 12% 5.19M 84s
 68700K .......... .......... .......... .......... .......... 12% 3.81M 84s
 68750K .......... .......... .......... .......... .......... 12% 7.06M 84s
 68800K .......... .......... .......... .......... .......... 12% 5.07M 84s
 68850K .......... .......... .......... .......... .......... 12% 6.95M 83s
 68900K .......... .......... .......... .......... .......... 12% 4.97M 83s
 68950K .......... .......... .......... .......... .......... 12% 7.31M 83s
 69000K .......... .......... .......... .......... .......... 12% 5.17M 83s
 69050K .......... .......... .......... .......... .......... 12% 4.88M 83s
 69100K .......... .......... .......... .......... .......... 12% 5.40M 83s
 69150K .......... .......... .......... .......... .......... 13% 4.68M 83s
 69200K .......... .......... .......... .......... .......... 13% 7.07M 83s
 69250K .......... .......... .......... .......... .......... 13% 5.10M 83s
 69300K .......... .......... .......... .......... .......... 13% 6.81M 83s
 69350K .......... .......... .......... .......... .......... 13% 4.84M 83s
 69400K .......... .......... .......... .......... .......... 13% 6.84M 83s
 69450K .......... .......... .......... .......... .......... 13% 4.98M 83s
 69500K .......... .......... .......... .......... .......... 13% 5.00M 83s
 69550K .......... .......... .......... .......... .......... 13%  648K 84s
 69600K .......... .......... .......... .......... .......... 13%  107M 84s
 69650K .......... .......... .......... .......... .......... 13%  176M 84s
 69700K .......... .......... .......... .......... .......... 13%  197M 84s
 69750K .......... .......... .......... .......... .......... 13%  178M 84s
 69800K .......... .......... .......... .......... .......... 13%  215M 83s
 69850K .......... .......... .......... .......... .......... 13%  210M 83s
 69900K .......... .......... .......... .......... .......... 13%  161M 83s
 69950K .......... .......... .......... .......... .......... 13%  212M 83s
 70000K .......... .......... .......... .......... .......... 13% 4.88M 83s
 70050K .......... .......... .......... .......... .......... 13% 6.70M 83s
 70100K .......... .......... .......... .......... .......... 13% 5.26M 83s
 70150K .......... .......... .......... .......... .......... 13% 5.15M 83s
 70200K .......... .......... .......... .......... .......... 13% 3.39M 83s
 70250K .......... .......... .......... .......... .......... 13% 5.19M 83s
 70300K .......... .......... .......... .......... .......... 13% 3.97M 83s
 70350K .......... .......... .......... .......... .......... 13% 5.01M 83s
 70400K .......... .......... .......... .......... .......... 13% 6.26M 83s
 70450K .......... .......... .......... .......... .......... 13% 5.16M 83s
 70500K .......... .......... .......... .......... .......... 13% 3.64M 83s
 70550K .......... .......... .......... .......... .......... 13% 7.03M 83s
 70600K .......... .......... .......... .......... .......... 13% 4.01M 83s
 70650K .......... .......... .......... .......... .......... 13% 6.73M 83s
 70700K .......... .......... .......... .......... .......... 13% 4.29M 83s
 70750K .......... .......... .......... .......... .......... 13% 3.37M 83s
 70800K .......... .......... .......... .......... .......... 13% 6.63M 83s
 70850K .......... .......... .......... .......... .......... 13% 5.02M 83s
 70900K .......... .......... .......... .......... .......... 13% 5.30M 83s
 70950K .......... .......... .......... .......... .......... 13% 5.93M 83s
 71000K .......... .......... .......... .......... .......... 13% 4.96M 83s
 71050K .......... .......... .......... .......... .......... 13% 3.96M 83s
 71100K .......... .......... .......... .......... .......... 13% 4.05M 83s
 71150K .......... .......... .......... .......... .......... 13% 7.11M 83s
 71200K .......... .......... .......... .......... .......... 13% 5.03M 83s
 71250K .......... .......... .......... .......... .......... 13% 5.13M 83s
 71300K .......... .......... .......... .......... .......... 13% 5.25M 83s
 71350K .......... .......... .......... .......... .......... 13% 4.03M 83s
 71400K .......... .......... .......... .......... .......... 13% 6.11M 83s
 71450K .......... .......... .......... .......... .......... 13% 5.06M 83s
 71500K .......... .......... .......... .......... .......... 13% 4.26M 83s
 71550K .......... .......... .......... .......... .......... 13% 5.23M 83s
 71600K .......... .......... .......... .......... .......... 13% 7.12M 83s
 71650K .......... .......... .......... .......... .......... 13% 3.65M 83s
 71700K .......... .......... .......... .......... .......... 13% 6.25M 83s
 71750K .......... .......... .......... .......... .......... 13% 5.23M 83s
 71800K .......... .......... .......... .......... .......... 13% 6.14M 83s
 71850K .......... .......... .......... .......... .......... 13% 5.12M 83s
 71900K .......... .......... .......... .......... .......... 13% 4.16M 83s
 71950K .......... .......... .......... .......... .......... 13% 4.45M 83s
 72000K .......... .......... .......... .......... .......... 13% 4.73M 83s
 72050K .......... .......... .......... .......... .......... 13% 6.90M 83s
 72100K .......... .......... .......... .......... .......... 13% 5.22M 83s
 72150K .......... .......... .......... .......... .......... 13% 4.96M 83s
 72200K .......... .......... .......... .......... .......... 13% 6.87M 83s
 72250K .......... .......... .......... .......... .......... 13% 4.55M 83s
 72300K .......... .......... .......... .......... .......... 13% 3.95M 83s
 72350K .......... .......... .......... .......... .......... 13% 4.79M 83s
 72400K .......... .......... .......... .......... .......... 13% 5.30M 83s
 72450K .......... .......... .......... .......... .......... 13% 6.92M 83s
 72500K .......... .......... .......... .......... .......... 13% 5.31M 83s
 72550K .......... .......... .......... .......... .......... 13% 6.94M 83s
 72600K .......... .......... .......... .......... .......... 13% 4.15M 83s
 72650K .......... .......... .......... .......... .......... 13% 4.90M 83s
 72700K .......... .......... .......... .......... .......... 13% 4.14M 83s
 72750K .......... .......... .......... .......... .......... 13% 6.44M 83s
 72800K .......... .......... .......... .......... .......... 13% 5.60M 83s
 72850K .......... .......... .......... .......... .......... 13% 5.25M 83s
 72900K .......... .......... .......... .......... .......... 13% 5.28M 83s
 72950K .......... .......... .......... .......... .......... 13% 6.03M 83s
 73000K .......... .......... .......... .......... .......... 13% 5.04M 83s
 73050K .......... .......... .......... .......... .......... 13% 5.17M 83s
 73100K .......... .......... .......... .......... .......... 13% 4.22M 83s
 73150K .......... .......... .......... .......... .......... 13% 7.20M 83s
 73200K .......... .......... .......... .......... .......... 13% 5.39M 83s
 73250K .......... .......... .......... .......... .......... 13% 4.81M 83s
 73300K .......... .......... .......... .......... .......... 13% 4.81M 83s
 73350K .......... .......... .......... .......... .......... 13% 7.93M 83s
 73400K .......... .......... .......... .......... .......... 13% 4.85M 83s
 73450K .......... .......... .......... .......... .......... 13% 5.29M 83s
 73500K .......... .......... .......... .......... .......... 13% 4.34M 83s
 73550K .......... .......... .......... .......... .......... 13% 5.58M 83s
 73600K .......... .......... .......... .......... .......... 13% 5.30M 83s
 73650K .......... .......... .......... .......... .......... 13% 5.30M 83s
 73700K .......... .......... .......... .......... .......... 13% 6.98M 83s
 73750K .......... .......... .......... .......... .......... 13% 5.26M 83s
 73800K .......... .......... .......... .......... .......... 13% 4.90M 83s
 73850K .......... .......... .......... .......... .......... 13% 7.20M 83s
 73900K .......... .......... .......... .......... .......... 13% 3.07M 83s
 73950K .......... .......... .......... .......... .......... 13% 10.1M 83s
 74000K .......... .......... .......... .......... .......... 13% 5.30M 83s
 74050K .......... .......... .......... .......... .......... 13% 6.70M 83s
 74100K .......... .......... .......... .......... .......... 13% 5.10M 83s
 74150K .......... .......... .......... .......... .......... 13% 5.32M 83s
 74200K .......... .......... .......... .......... .......... 13% 5.15M 83s
 74250K .......... .......... .......... .......... .......... 13% 4.00M 83s
 74300K .......... .......... .......... .......... .......... 13% 4.30M 83s
 74350K .......... .......... .......... .......... .......... 13% 6.76M 83s
 74400K .......... .......... .......... .......... .......... 13% 4.72M 83s
 74450K .......... .......... .......... .......... .......... 14% 7.74M 83s
 74500K .......... .......... .......... .......... .......... 14% 5.22M 83s
 74550K .......... .......... .......... .......... .......... 14% 5.38M 83s
 74600K .......... .......... .......... .......... .......... 14% 6.41M 83s
 74650K .......... .......... .......... .......... .......... 14% 5.43M 83s
 74700K .......... .......... .......... .......... .......... 14% 4.24M 83s
 74750K .......... .......... .......... .......... .......... 14% 5.26M 83s
 74800K .......... .......... .......... .......... .......... 14% 7.07M 83s
 74850K .......... .......... .......... .......... .......... 14% 5.29M 83s
 74900K .......... .......... .......... .......... .......... 14% 5.21M 83s
 74950K .......... .......... .......... .......... .......... 14% 7.02M 83s
 75000K .......... .......... .......... .......... .......... 14% 5.29M 83s
 75050K .......... .......... .......... .......... .......... 14% 6.29M 83s
 75100K .......... .......... .......... .......... .......... 14% 4.33M 83s
 75150K .......... .......... .......... .......... .......... 14% 6.00M 83s
 75200K .......... .......... .......... .......... .......... 14% 5.04M 83s
 75250K .......... .......... .......... .......... .......... 14% 5.25M 83s
 75300K .......... .......... .......... .......... .......... 14% 6.61M 83s
 75350K .......... .......... .......... .......... .......... 14% 5.07M 83s
 75400K .......... .......... .......... .......... .......... 14% 6.96M 83s
 75450K .......... .......... .......... .......... .......... 14% 5.08M 83s
 75500K .......... .......... .......... .......... .......... 14% 4.22M 83s
 75550K .......... .......... .......... .......... .......... 14% 7.21M 83s
 75600K .......... .......... .......... .......... .......... 14% 5.27M 83s
 75650K .......... .......... .......... .......... .......... 14% 5.24M 83s
 75700K .......... .......... .......... .......... .......... 14% 7.08M 83s
 75750K .......... .......... .......... .......... .......... 14% 5.23M 83s
 75800K .......... .......... .......... .......... .......... 14% 4.80M 83s
 75850K .......... .......... .......... .......... .......... 14% 7.91M 82s
 75900K .......... .......... .......... .......... .......... 14% 4.16M 82s
 75950K .......... .......... .......... .......... .......... 14% 5.43M 82s
 76000K .......... .......... .......... .......... .......... 14% 6.74M 82s
 76050K .......... .......... .......... .......... .......... 14% 5.13M 82s
 76100K .......... .......... .......... .......... .......... 14% 5.32M 82s
 76150K .......... .......... .......... .......... .......... 14% 6.88M 82s
 76200K .......... .......... .......... .......... .......... 14% 5.36M 82s
 76250K .......... .......... .......... .......... .......... 14% 5.21M 82s
 76300K .......... .......... .......... .......... .......... 14% 5.14M 82s
 76350K .......... .......... .......... .......... .......... 14% 5.24M 82s
 76400K .......... .......... .......... .......... .......... 14% 5.15M 82s
 76450K .......... .......... .......... .......... .......... 14% 6.46M 82s
 76500K .......... .......... .......... .......... .......... 14% 5.33M 82s
 76550K .......... .......... .......... .......... .......... 14% 6.96M 82s
 76600K .......... .......... .......... .......... .......... 14% 4.82M 82s
 76650K .......... .......... .......... .......... .......... 14% 6.97M 82s
 76700K .......... .......... .......... .......... .......... 14% 4.25M 82s
 76750K .......... .......... .......... .......... .......... 14% 4.90M 82s
 76800K .......... .......... .......... .......... .......... 14% 5.33M 82s
 76850K .......... .......... .......... .......... .......... 14% 6.99M 82s
 76900K .......... .......... .......... .......... .......... 14% 5.34M 82s
 76950K .......... .......... .......... .......... .......... 14% 7.01M 82s
 77000K .......... .......... .......... .......... .......... 14% 5.24M 82s
 77050K .......... .......... .......... .......... .......... 14% 5.33M 82s
 77100K .......... .......... .......... .......... .......... 14% 4.20M 82s
 77150K .......... .......... .......... .......... .......... 14% 7.23M 82s
 77200K .......... .......... .......... .......... .......... 14% 5.13M 82s
 77250K .......... .......... .......... .......... .......... 14% 4.86M 82s
 77300K .......... .......... .......... .......... .......... 14% 7.87M 82s
 77350K .......... .......... .......... .......... .......... 14% 5.31M 82s
 77400K .......... .......... .......... .......... .......... 14% 6.71M 82s
 77450K .......... .......... .......... .......... .......... 14% 5.06M 82s
 77500K .......... .......... .......... .......... .......... 14% 4.14M 82s
 77550K .......... .......... .......... .......... .......... 14% 7.24M 82s
 77600K .......... .......... .......... .......... .......... 14% 4.83M 82s
 77650K .......... .......... .......... .......... .......... 14% 5.28M 82s
 77700K .......... .......... .......... .......... .......... 14% 6.34M 82s
 77750K .......... .......... .......... .......... .......... 14% 5.20M 82s
 77800K .......... .......... .......... .......... .......... 14% 7.23M 82s
 77850K .......... .......... .......... .......... .......... 14% 5.29M 82s
 77900K .......... .......... .......... .......... .......... 14% 4.34M 82s
 77950K .......... .......... .......... .......... .......... 14% 5.15M 82s
 78000K .......... .......... .......... .......... .......... 14% 7.19M 82s
 78050K .......... .......... .......... .......... .......... 14% 5.02M 82s
 78100K .......... .......... .......... .......... .......... 14% 5.30M 82s
 78150K .......... .......... .......... .......... .......... 14% 6.47M 82s
 78200K .......... .......... .......... .......... .......... 14% 6.33M 82s
 78250K .......... .......... .......... .......... .......... 14% 4.96M 82s
 78300K .......... .......... .......... .......... .......... 14% 4.16M 82s
 78350K .......... .......... .......... .......... .......... 14% 6.99M 82s
 78400K .......... .......... .......... .......... .......... 14% 4.98M 82s
 78450K .......... .......... .......... .......... .......... 14% 7.27M 82s
 78500K .......... .......... .......... .......... .......... 14% 5.48M 82s
 78550K .......... .......... .......... .......... .......... 14% 5.26M 82s
 78600K .......... .......... .......... .......... .......... 14% 6.93M 82s
 78650K .......... .......... .......... .......... .......... 14% 5.27M 82s
 78700K .......... .......... .......... .......... .......... 14% 4.17M 82s
 78750K .......... .......... .......... .......... .......... 14% 5.35M 82s
 78800K .......... .......... .......... .......... .......... 14% 6.90M 82s
 78850K .......... .......... .......... .......... .......... 14% 5.47M 82s
 78900K .......... .......... .......... .......... .......... 14% 5.63M 82s
 78950K .......... .......... .......... .......... .......... 14% 5.19M 82s
 79000K .......... .......... .......... .......... .......... 14% 6.37M 82s
 79050K .......... .......... .......... .......... .......... 14% 5.34M 82s
 79100K .......... .......... .......... .......... .......... 14% 5.15M 82s
 79150K .......... .......... .......... .......... .......... 14% 5.19M 82s
 79200K .......... .......... .......... .......... .......... 14% 5.40M 82s
 79250K .......... .......... .......... .......... .......... 14% 5.30M 82s
 79300K .......... .......... .......... .......... .......... 14% 7.11M 82s
 79350K .......... .......... .......... .......... .......... 14% 5.28M 82s
 79400K .......... .......... .......... .......... .......... 14% 5.21M 82s
 79450K .......... .......... .......... .......... .......... 14% 6.74M 82s
 79500K .......... .......... .......... .......... .......... 14% 4.34M 82s
 79550K .......... .......... .......... .......... .......... 14% 4.98M 82s
 79600K .......... .......... .......... .......... .......... 14% 6.48M 82s
 79650K .......... .......... .......... .......... .......... 14% 5.31M 82s
 79700K .......... .......... .......... .......... .......... 14% 6.03M 82s
 79750K .......... .......... .......... .......... .......... 14% 6.70M 82s
 79800K .......... .......... .......... .......... .......... 15% 5.07M 82s
 79850K .......... .......... .......... .......... .......... 15% 6.46M 82s
 79900K .......... .......... .......... .......... .......... 15% 3.74M 82s
 79950K .......... .......... .......... .......... .......... 15% 6.57M 82s
 80000K .......... .......... .......... .......... .......... 15% 6.51M 82s
 80050K .......... .......... .......... .......... .......... 15% 6.06M 82s
 80100K .......... .......... .......... .......... .......... 15% 5.22M 82s
 80150K .......... .......... .......... .......... .......... 15% 5.14M 82s
 80200K .......... .......... .......... .......... .......... 15% 6.87M 82s
 80250K .......... .......... .......... .......... .......... 15% 5.18M 82s
 80300K .......... .......... .......... .......... .......... 15% 4.28M 82s
 80350K .......... .......... .......... .......... .......... 15% 5.26M 82s
 80400K .......... .......... .......... .......... .......... 15% 6.72M 82s
 80450K .......... .......... .......... .......... .......... 15% 5.29M 82s
 80500K .......... .......... .......... .......... .......... 15% 6.83M 82s
 80550K .......... .......... .......... .......... .......... 15% 5.11M 82s
 80600K .......... .......... .......... .......... .......... 15% 6.54M 82s
 80650K .......... .......... .......... .......... .......... 15% 5.14M 82s
 80700K .......... .......... .......... .......... .......... 15% 4.15M 82s
 80750K .......... .......... .......... .......... .......... 15% 6.97M 81s
 80800K .......... .......... .......... .......... .......... 15% 5.30M 81s
 80850K .......... .......... .......... .......... .......... 15% 5.36M 81s
 80900K .......... .......... .......... .......... .......... 15% 6.72M 81s
 80950K .......... .......... .......... .......... .......... 15% 5.25M 81s
 81000K .......... .......... .......... .......... .......... 15% 5.01M 81s
 81050K .......... .......... .......... .......... .......... 15% 7.49M 81s
 81100K .......... .......... .......... .......... .......... 15% 4.16M 81s
 81150K .......... .......... .......... .......... .......... 15% 5.17M 81s
 81200K .......... .......... .......... .......... .......... 15% 5.22M 81s
 81250K .......... .......... .......... .......... .......... 15% 7.00M 81s
 81300K .......... .......... .......... .......... .......... 15% 5.29M 81s
 81350K .......... .......... .......... .......... .......... 15% 6.34M 81s
 81400K .......... .......... .......... .......... .......... 15% 5.36M 81s
 81450K .......... .......... .......... .......... .......... 15% 6.97M 81s
 81500K .......... .......... .......... .......... .......... 15% 4.07M 81s
 81550K .......... .......... .......... .......... .......... 15% 5.06M 81s
 81600K .......... .......... .......... .......... .......... 15% 6.83M 81s
 81650K .......... .......... .......... .......... .......... 15% 5.10M 81s
 81700K .......... .......... .......... .......... .......... 15% 5.25M 81s
 81750K .......... .......... .......... .......... .......... 15% 6.93M 81s
 81800K .......... .......... .......... .......... .......... 15% 5.25M 81s
 81850K .......... .......... .......... .......... .......... 15% 5.35M 81s
 81900K .......... .......... .......... .......... .......... 15% 7.28M 81s
 81950K .......... .......... .......... .......... .......... 15% 4.98M 81s
 82000K .......... .......... .......... .......... .......... 15% 4.25M 81s
 82050K .......... .......... .......... .......... .......... 15% 6.95M 81s
 82100K .......... .......... .......... .......... .......... 15% 5.26M 81s
 82150K .......... .......... .......... .......... .......... 15% 5.33M 81s
 82200K .......... .......... .......... .......... .......... 15% 6.25M 81s
 82250K .......... .......... .......... .......... .......... 15% 5.51M 81s
 82300K .......... .......... .......... .......... .......... 15% 4.19M 81s
 82350K .......... .......... .......... .......... .......... 15% 6.83M 81s
 82400K .......... .......... .......... .......... .......... 15% 5.01M 81s
 82450K .......... .......... .......... .......... .......... 15% 5.68M 81s
 82500K .......... .......... .......... .......... .......... 15% 6.54M 81s
 82550K .......... .......... .......... .......... .......... 15% 5.30M 81s
 82600K .......... .......... .......... .......... .......... 15% 6.28M 81s
 82650K .......... .......... .......... .......... .......... 15% 5.25M 81s
 82700K .......... .......... .......... .......... .......... 15% 4.22M 81s
 82750K .......... .......... .......... .......... .......... 15% 6.65M 81s
 82800K .......... .......... .......... .......... .......... 15% 5.23M 81s
 82850K .......... .......... .......... .......... .......... 15% 5.59M 81s
 82900K .......... .......... .......... .......... .......... 15% 6.91M 81s
 82950K .......... .......... .......... .......... .......... 15% 4.97M 81s
 83000K .......... .......... .......... .......... .......... 15% 6.92M 81s
 83050K .......... .......... .......... .......... .......... 15% 5.35M 81s
 83100K .......... .......... .......... .......... .......... 15% 4.30M 81s
 83150K .......... .......... .......... .......... .......... 15% 5.09M 81s
 83200K .......... .......... .......... .......... .......... 15% 7.11M 81s
 83250K .......... .......... .......... .......... .......... 15% 5.37M 81s
 83300K .......... .......... .......... .......... .......... 15% 5.32M 81s
 83350K .......... .......... .......... .......... .......... 15% 6.66M 81s
 83400K .......... .......... .......... .......... .......... 15% 5.19M 81s
 83450K .......... .......... .......... .......... .......... 15% 5.38M 81s
 83500K .......... .......... .......... .......... .......... 15% 5.21M 81s
 83550K .......... .......... .......... .......... .......... 15% 4.31M 81s
 83600K .......... .......... .......... .......... .......... 15% 8.63M 81s
 83650K .......... .......... .......... .......... .......... 15% 4.84M 81s
 83700K .......... .......... .......... .......... .......... 15% 6.99M 81s
 83750K .......... .......... .......... .......... .......... 15% 5.21M 81s
 83800K .......... .......... .......... .......... .......... 15% 5.06M 81s
 83850K .......... .......... .......... .......... .......... 15% 6.97M 81s
 83900K .......... .......... .......... .......... .......... 15% 4.09M 81s
 83950K .......... .......... .......... .......... .......... 15% 5.41M 81s
 84000K .......... .......... .......... .......... .......... 15% 7.00M 81s
 84050K .......... .......... .......... .......... .......... 15% 5.24M 81s
 84100K .......... .......... .......... .......... .......... 15% 5.16M 81s
 84150K .......... .......... .......... .......... .......... 15% 6.62M 81s
 84200K .......... .......... .......... .......... .......... 15% 5.34M 81s
 84250K .......... .......... .......... .......... .......... 15% 5.28M 81s
 84300K .......... .......... .......... .......... .......... 15% 5.14M 81s
 84350K .......... .......... .......... .......... .......... 15% 5.28M 81s
 84400K .......... .......... .......... .......... .......... 15% 5.08M 81s
 84450K .......... .......... .......... .......... .......... 15% 7.43M 81s
 84500K .......... .......... .......... .......... .......... 15% 5.16M 81s
 84550K .......... .......... .......... .......... .......... 15% 5.24M 81s
 84600K .......... .......... .......... .......... .......... 15% 7.04M 81s
 84650K .......... .......... .......... .......... .......... 15% 4.98M 81s
 84700K .......... .......... .......... .......... .......... 15% 5.34M 81s
 84750K .......... .......... .......... .......... .......... 15% 4.90M 81s
 84800K .......... .......... .......... .......... .......... 15% 7.07M 81s
 84850K .......... .......... .......... .......... .......... 15% 4.81M 81s
 84900K .......... .......... .......... .......... .......... 15% 7.05M 81s
 84950K .......... .......... .......... .......... .......... 15% 5.23M 81s
 85000K .......... .......... .......... .......... .......... 15% 5.40M 81s
 85050K .......... .......... .......... .......... .......... 15% 5.06M 81s
 85100K .......... .......... .......... .......... .......... 16% 5.20M 81s
 85150K .......... .......... .......... .......... .......... 16% 5.25M 81s
 85200K .......... .......... .......... .......... .......... 16% 6.06M 81s
 85250K .......... .......... .......... .......... .......... 16% 4.39M 81s
 85300K .......... .......... .......... .......... .......... 16% 7.83M 81s
 85350K .......... .......... .......... .......... .......... 16% 4.87M 81s
 85400K .......... .......... .......... .......... .......... 16% 6.95M 81s
 85450K .......... .......... .......... .......... .......... 16% 6.34M 81s
 85500K .......... .......... .......... .......... .......... 16% 3.98M 81s
 85550K .......... .......... .......... .......... .......... 16% 5.17M 81s
 85600K .......... .......... .......... .......... .......... 16% 6.64M 81s
 85650K .......... .......... .......... .......... .......... 16% 5.12M 81s
 85700K .......... .......... .......... .......... .......... 16% 6.53M 81s
 85750K .......... .......... .......... .......... .......... 16% 5.26M 81s
 85800K .......... .......... .......... .......... .......... 16% 6.78M 80s
 85850K .......... .......... .......... .......... .......... 16% 4.99M 80s
 85900K .......... .......... .......... .......... .......... 16% 4.16M 80s
 85950K .......... .......... .......... .......... .......... 16% 6.88M 80s
 86000K .......... .......... .......... .......... .......... 16% 5.30M 80s
 86050K .......... .......... .......... .......... .......... 16% 6.77M 80s
 86100K .......... .......... .......... .......... .......... 16% 5.28M 80s
 86150K .......... .......... .......... .......... .......... 16% 5.30M 80s
 86200K .......... .......... .......... .......... .......... 16% 6.95M 80s
 86250K .......... .......... .......... .......... .......... 16% 5.43M 80s
 86300K .......... .......... .......... .......... .......... 16% 4.15M 80s
 86350K .......... .......... .......... .......... .......... 16% 5.16M 80s
 86400K .......... .......... .......... .......... .......... 16% 7.28M 80s
 86450K .......... .......... .......... .......... .......... 16% 5.09M 80s
 86500K .......... .......... .......... .......... .......... 16% 6.77M 80s
 86550K .......... .......... .......... .......... .......... 16% 4.91M 80s
 86600K .......... .......... .......... .......... .......... 16% 6.85M 80s
 86650K .......... .......... .......... .......... .......... 16% 4.78M 80s
 86700K .......... .......... .......... .......... .......... 16% 4.19M 80s
 86750K .......... .......... .......... .......... .......... 16% 6.80M 80s
 86800K .......... .......... .......... .......... .......... 16% 5.33M 80s
 86850K .......... .......... .......... .......... .......... 16% 5.36M 80s
 86900K .......... .......... .......... .......... .......... 16% 6.84M 80s
 86950K .......... .......... .......... .......... .......... 16% 5.38M 80s
 87000K .......... .......... .......... .......... .......... 16% 5.36M 80s
 87050K .......... .......... .......... .......... .......... 16% 6.89M 80s
 87100K .......... .......... .......... .......... .......... 16% 3.91M 80s
 87150K .......... .......... .......... .......... .......... 16% 7.31M 80s
 87200K .......... .......... .......... .......... .......... 16% 5.12M 80s
 87250K .......... .......... .......... .......... .......... 16% 5.18M 80s
 87300K .......... .......... .......... .......... .......... 16% 6.65M 80s
 87350K .......... .......... .......... .......... .......... 16% 5.39M 80s
 87400K .......... .......... .......... .......... .......... 16% 5.31M 80s
 87450K .......... .......... .......... .......... .......... 16% 6.97M 80s
 87500K .......... .......... .......... .......... .......... 16% 4.25M 80s
 87550K .......... .......... .......... .......... .......... 16% 4.72M 80s
 87600K .......... .......... .......... .......... .......... 16% 7.16M 80s
 87650K .......... .......... .......... .......... .......... 16% 5.05M 80s
 87700K .......... .......... .......... .......... .......... 16% 6.82M 80s
 87750K .......... .......... .......... .......... .......... 16% 5.32M 80s
 87800K .......... .......... .......... .......... .......... 16% 5.24M 80s
 87850K .......... .......... .......... .......... .......... 16% 6.83M 80s
 87900K .......... .......... .......... .......... .......... 16% 4.03M 80s
 87950K .......... .......... .......... .......... .......... 16% 6.76M 80s
 88000K .......... .......... .......... .......... .......... 16% 5.11M 80s
 88050K .......... .......... .......... .......... .......... 16% 5.26M 80s
 88100K .......... .......... .......... .......... .......... 16% 6.72M 80s
 88150K .......... .......... .......... .......... .......... 16% 5.16M 80s
 88200K .......... .......... .......... .......... .......... 16% 7.32M 80s
 88250K .......... .......... .......... .......... .......... 16% 4.99M 80s
 88300K .......... .......... .......... .......... .......... 16% 4.20M 80s
 88350K .......... .......... .......... .......... .......... 16% 5.30M 80s
 88400K .......... .......... .......... .......... .......... 16% 7.17M 80s
 88450K .......... .......... .......... .......... .......... 16% 5.21M 80s
 88500K .......... .......... .......... .......... .......... 16% 5.26M 80s
 88550K .......... .......... .......... .......... .......... 16% 7.15M 80s
 88600K .......... .......... .......... .......... .......... 16% 5.15M 80s
 88650K .......... .......... .......... .......... .......... 16% 5.38M 80s
 88700K .......... .......... .......... .......... .......... 16% 4.31M 80s
 88750K .......... .......... .......... .......... .......... 16% 6.77M 80s
 88800K .......... .......... .......... .......... .......... 16% 5.42M 80s
 88850K .......... .......... .......... .......... .......... 16% 5.18M 80s
 88900K .......... .......... .......... .......... .......... 16% 6.91M 80s
 88950K .......... .......... .......... .......... .......... 16% 5.16M 80s
