[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
 46950K .......... .......... .......... .......... .......... 36% 5.31M 15s
 47000K .......... .......... .......... .......... .......... 36% 5.26M 15s
 47050K .......... .......... .......... .......... .......... 36% 6.53M 15s
 47100K .......... .......... .......... .......... .......... 36% 6.73M 15s
 47150K .......... .......... .......... .......... .......... 36% 4.07M 15s
 47200K .......... .......... .......... .......... .......... 36% 5.22M 15s
 47250K .......... .......... .......... .......... .......... 36% 6.27M 15s
 47300K .......... .......... .......... .......... .......... 36% 5.31M 15s
 47350K .......... .......... .......... .......... .......... 37% 7.00M 15s
 47400K .......... .......... .......... .......... .......... 37% 5.12M 15s
 47450K .......... .......... .......... .......... .......... 37% 5.12M 15s
 47500K .......... .......... .......... .......... .......... 37% 6.06M 15s
 47550K .......... .......... .......... .......... .......... 37% 5.00M 15s
 47600K .......... .......... .......... .......... .......... 37% 5.14M 15s
 47650K .......... .......... .......... .......... .......... 37% 5.28M 15s
 47700K .......... .......... .......... .......... .......... 37% 6.52M 15s
 47750K .......... .......... .......... .......... .......... 37% 5.48M 15s
 47800K .......... .......... .......... .......... .......... 37% 6.50M 15s
 47850K .......... .......... .......... .......... .......... 37% 5.37M 15s
 47900K .......... .......... .......... .......... .......... 37% 5.05M 15s
 47950K .......... .......... .......... .......... .......... 37% 4.33M 15s
 48000K .......... .......... .......... .......... .......... 37% 7.16M 15s
 48050K .......... .......... .......... .......... .......... 37% 5.17M 15s
 48100K .......... .......... .......... .......... .......... 37% 5.09M 15s
 48150K .......... .......... .......... .......... .......... 37% 6.88M 15s
 48200K .......... .......... .......... .......... .......... 37% 5.32M 15s
 48250K .......... .......... .......... .......... .......... 37% 6.97M 15s
 48300K .......... .......... .......... .......... .......... 37% 5.14M 15s
 48350K .......... .......... .......... .......... .......... 37% 4.88M 15s
 48400K .......... .......... .......... .......... .......... 37% 5.01M 15s
 48450K .......... .......... .......... .......... .......... 37% 5.23M 15s
 48500K .......... .......... .......... .......... .......... 37% 6.99M 15s
 48550K .......... .......... .......... .......... .......... 37% 4.98M 15s
 48600K .......... .......... .......... .......... .......... 38% 7.02M 15s
 48650K .......... .......... .......... .......... .......... 38% 4.50M 15s
 48700K .......... .......... .......... .......... .......... 38% 8.03M 15s
 48750K .......... .......... .......... .......... .......... 38% 3.84M 15s
 48800K .......... .......... .......... .......... .......... 38% 6.98M 15s
 48850K .......... .......... .......... .......... .......... 38% 5.45M 15s
 48900K .......... .......... .......... .......... .......... 38% 6.49M 15s
 48950K .......... .......... .......... .......... .......... 38% 4.75M 15s
 49000K .......... .......... .......... .......... .......... 38% 6.45M 15s
 49050K .......... .......... .......... .......... .......... 38% 5.11M 15s
 49100K .......... .......... .......... .......... .......... 38% 6.75M 15s
 49150K .......... .......... .......... .......... .......... 38% 4.38M 15s
 49200K .......... .......... .......... .......... .......... 38% 5.12M 15s
 49250K .......... .......... .......... .......... .......... 38% 6.29M 15s
 49300K .......... .......... .......... .......... .......... 38% 5.03M 15s
 49350K .......... .......... .......... .......... .......... 38% 6.91M 15s
 49400K .......... .......... .......... .......... .......... 38% 5.35M 15s
 49450K .......... .......... .......... .......... .......... 38% 5.43M 15s
 49500K .......... .......... .......... .......... .......... 38% 6.48M 15s
 49550K .......... .......... .......... .......... .......... 38% 4.00M 15s
 49600K .......... .......... .......... .......... .......... 38% 6.90M 15s
 49650K .......... .......... .......... .......... .......... 38% 5.26M 15s
 49700K .......... .......... .......... .......... .......... 38% 5.35M 15s
 49750K .......... .......... .......... .......... .......... 38% 7.10M 15s
 49800K .......... .......... .......... .......... .......... 38% 4.98M 15s
 49850K .......... .......... .......... .......... .......... 38% 6.29M 15s
 49900K .......... .......... .......... .......... .......... 39% 5.33M 15s
 49950K .......... .......... .......... .......... .......... 39% 5.03M 15s
 50000K .......... .......... .......... .......... .......... 39% 5.31M 15s
 50050K .......... .......... .......... .......... .......... 39% 5.08M 15s
 50100K .......... .......... .......... .......... .......... 39% 7.04M 15s
 50150K .......... .......... .......... .......... .......... 39% 4.98M 15s
 50200K .......... .......... .......... .......... .......... 39% 6.57M 15s
 50250K .......... .......... .......... .......... .......... 39% 5.42M 15s
 50300K .......... .......... .......... .......... .......... 39% 6.30M 15s
 50350K .......... .......... .......... .......... .......... 39% 4.08M 15s
 50400K .......... .......... .......... .......... .......... 39% 5.12M 15s
 50450K .......... .......... .......... .......... .......... 39% 6.50M 15s
 50500K .......... .......... .......... .......... .......... 39% 4.54M 15s
 50550K .......... .......... .......... .......... .......... 39% 8.47M 15s
 50600K .......... .......... .......... .......... .......... 39% 5.53M 15s
 50650K .......... .......... .......... .......... .......... 39% 5.26M 15s
 50700K .......... .......... .......... .......... .......... 39% 5.71M 15s
 50750K .......... .......... .......... .......... .......... 39% 4.75M 15s
 50800K .......... .......... .......... .......... .......... 39% 6.36M 15s
 50850K .......... .......... .......... .......... .......... 39% 5.24M 15s
 50900K .......... .......... .......... .......... .......... 39% 5.53M 15s
 50950K .......... .......... .......... .......... .......... 39% 6.41M 15s
 51000K .......... .......... .......... .......... .......... 39% 4.87M 15s
 51050K .......... .......... .......... .......... .......... 39% 6.60M 15s
 51100K .......... .......... .......... .......... .......... 39% 6.43M 15s
 51150K .......... .......... .......... .......... .......... 40% 4.00M 15s
 51200K .......... .......... .......... .......... .......... 40% 6.70M 15s
 51250K .......... .......... .......... .......... .......... 40% 4.82M 15s
 51300K .......... .......... .......... .......... .......... 40% 5.13M 15s
 51350K .......... .......... .......... .......... .......... 40% 6.70M 15s
 51400K .......... .......... .......... .......... .......... 40% 5.17M 14s
 51450K .......... .......... .......... .......... .......... 40% 7.19M 14s
 51500K .......... .......... .......... .......... .......... 40% 5.01M 14s
 51550K .......... .......... .......... .......... .......... 40% 4.29M 14s
 51600K .......... .......... .......... .......... .......... 40% 6.58M 14s
 51650K .......... .......... .......... .......... .......... 40% 5.20M 14s
 51700K .......... .......... .......... .......... .......... 40% 6.71M 14s
 51750K .......... .......... .......... .......... .......... 40% 5.12M 14s
 51800K .......... .......... .......... .......... .......... 40% 6.78M 14s
 51850K .......... .......... .......... .......... .......... 40% 5.19M 14s
 51900K .......... .......... .......... .......... .......... 40% 5.45M 14s
 51950K .......... .......... .......... .......... .......... 40% 5.16M 14s
 52000K .......... .......... .......... .......... .......... 40% 5.28M 14s
 52050K .......... .......... .......... .......... .......... 40% 4.97M 14s
 52100K .......... .......... .......... .......... .......... 40% 7.27M 14s
 52150K .......... .......... .......... .......... .......... 40% 4.64M 14s
 52200K .......... .......... .......... .......... .......... 40% 6.26M 14s
 52250K .......... .......... .......... .......... .......... 40% 5.45M 14s
 52300K .......... .......... .......... .......... .......... 40% 6.95M 14s
 52350K .......... .......... .......... .......... .......... 40% 4.06M 14s
 52400K .......... .......... .......... .......... .......... 40% 5.26M 14s
 52450K .......... .......... .......... .......... .......... 41% 6.97M 14s
 52500K .......... .......... .......... .......... .......... 41% 5.37M 14s
 52550K .......... .......... .......... .......... .......... 41% 5.32M 14s
 52600K .......... .......... .......... .......... .......... 41% 7.19M 14s
 52650K .......... .......... .......... .......... .......... 41% 4.79M 14s
 52700K .......... .......... .......... .......... .......... 41% 7.20M 14s
 52750K .......... .......... .......... .......... .......... 41% 4.23M 14s
 52800K .......... .......... .......... .......... .......... 41% 5.14M 14s
 52850K .......... .......... .......... .......... .......... 41% 6.64M 14s
 52900K .......... .......... .......... .......... .......... 41% 5.22M 14s
 52950K .......... .......... .......... .......... .......... 41% 6.59M 14s
 53000K .......... .......... .......... .......... .......... 41% 4.73M 14s
 53050K .......... .......... .......... .......... .......... 41% 6.46M 14s
 53100K .......... .......... .......... .......... .......... 41% 6.78M 14s
 53150K .......... .......... .......... .......... .......... 41% 4.06M 14s
 53200K .......... .......... .......... .......... .......... 41% 5.31M 14s
 53250K .......... .......... .......... .......... .......... 41% 6.52M 14s
 53300K .......... .......... .......... .......... .......... 41% 4.90M 14s
 53350K .......... .......... .......... .......... .......... 41% 7.22M 14s
 53400K .......... .......... .......... .......... .......... 41% 5.08M 14s
 53450K .......... .......... .......... .......... .......... 41% 5.41M 14s
 53500K .......... .......... .......... .......... .......... 41% 6.31M 14s
 53550K .......... .......... .......... .......... .......... 41% 3.90M 14s
 53600K .......... .......... .......... .......... .......... 41% 7.23M 14s
 53650K .......... .......... .......... .......... .......... 41% 5.06M 14s
 53700K .......... .......... .......... .......... .......... 42% 6.76M 14s
 53750K .......... .......... .......... .......... .......... 42% 5.52M 14s
 53800K .......... .......... .......... .......... .......... 42% 5.12M 14s
 53850K .......... .......... .......... .......... .......... 42% 6.97M 14s
 53900K .......... .......... .......... .......... .......... 42% 5.28M 14s
 53950K .......... .......... .......... .......... .......... 42% 4.76M 14s
 54000K .......... .......... .......... .......... .......... 42% 4.93M 14s
 54050K .......... .......... .......... .......... .......... 42% 6.97M 14s
 54100K .......... .......... .......... .......... .......... 42% 4.97M 14s
 54150K .......... .......... .......... .......... .......... 42% 6.78M 14s
 54200K .......... .......... .......... .......... .......... 42% 5.40M 14s
 54250K .......... .......... .......... .......... .......... 42% 5.28M 14s
 54300K .......... .......... .......... .......... .......... 42% 5.45M 14s
 54350K .......... .......... .......... .......... .......... 42% 5.11M 14s
 54400K .......... .......... .......... .......... .......... 42% 4.74M 14s
 54450K .......... .......... .......... .......... .......... 42% 6.75M 14s
 54500K .......... .......... .......... .......... .......... 42% 5.30M 14s
 54550K .......... .......... .......... .......... .......... 42% 6.76M 14s
 54600K .......... .......... .......... .......... .......... 42% 5.01M 14s
 54650K .......... .......... .......... .......... .......... 42% 6.97M 14s
 54700K .......... .......... .......... .......... .......... 42% 5.13M 14s
 54750K .......... .......... .......... .......... .......... 42% 3.99M 14s
 54800K .......... .......... .......... .......... .......... 42% 6.94M 14s
 54850K .......... .......... .......... .......... .......... 42% 4.89M 14s
 54900K .......... .......... .......... .......... .......... 42% 6.58M 14s
 54950K .......... .......... .......... .......... .......... 42% 5.14M 14s
 55000K .......... .......... .......... .......... .......... 43% 6.43M 14s
 55050K .......... .......... .......... .......... .......... 43% 4.97M 14s
 55100K .......... .......... .......... .......... .......... 43% 7.27M 14s
 55150K .......... .......... .......... .......... .......... 43% 4.06M 14s
 55200K .......... .......... .......... .......... .......... 43% 7.01M 14s
 55250K .......... .......... .......... .......... .......... 43% 5.14M 14s
 55300K .......... .......... .......... .......... .......... 43% 4.97M 14s
 55350K .......... .......... .......... .......... .......... 43% 6.61M 14s
 55400K .......... .......... .......... .......... .......... 43% 5.13M 14s
 55450K .......... .......... .......... .......... .......... 43% 6.92M 14s
 55500K .......... .......... .......... .......... .......... 43% 5.29M 14s
 55550K .......... .......... .......... .......... .......... 43% 4.98M 14s
 55600K .......... .......... .......... .......... .......... 43% 5.28M 14s
 55650K .......... .......... .......... .......... .......... 43% 5.03M 14s
 55700K .......... .......... .......... .......... .......... 43% 6.98M 14s
 55750K .......... .......... .......... .......... .......... 43% 5.40M 14s
 55800K .......... .......... .......... .......... .......... 43% 5.40M 14s
 55850K .......... .......... .......... .......... .......... 43% 6.99M 14s
 55900K .......... .......... .......... .......... .......... 43% 5.10M 14s
 55950K .......... .......... .......... .......... .......... 43% 4.03M 14s
 56000K .......... .......... .......... .......... .......... 43% 6.87M 14s
 56050K .......... .......... .......... .......... .......... 43% 5.34M 14s
 56100K .......... .......... .......... .......... .......... 43% 5.15M 14s
 56150K .......... .......... .......... .......... .......... 43% 6.74M 14s
 56200K .......... .......... .......... .......... .......... 43% 5.48M 14s
 56250K .......... .......... .......... .......... .......... 43% 6.03M 13s
 56300K .......... .......... .......... .......... .......... 44% 6.61M 13s
 56350K .......... .......... .......... .......... .......... 44% 3.96M 13s
 56400K .......... .......... .......... .......... .......... 44% 5.31M 13s
 56450K .......... .......... .......... .......... .......... 44% 6.73M 13s
 56500K .......... .......... .......... .......... .......... 44% 4.96M 13s
 56550K .......... .......... .......... .......... .......... 44% 6.12M 13s
 56600K .......... .......... .......... .......... .......... 44% 6.88M 13s
 56650K .......... .......... .......... .......... .......... 44% 5.23M 13s
 56700K .......... .......... .......... .......... .......... 44% 5.45M 13s
 56750K .......... .......... .......... .......... .......... 44% 4.03M 13s
 56800K .......... .......... .......... .......... .......... 44% 6.77M 13s
 56850K .......... .......... .......... .......... .......... 44% 5.31M 13s
 56900K .......... .......... .......... .......... .......... 44% 6.71M 13s
 56950K .......... .......... .......... .......... .......... 44% 5.20M 13s
 57000K .......... .......... .......... .......... .......... 44% 6.49M 13s
 57050K .......... .......... .......... .......... .......... 44% 5.23M 13s
 57100K .......... .......... .......... .......... .......... 44% 5.25M 13s
 57150K .......... .......... .......... .......... .......... 44% 5.13M 13s
 57200K .......... .......... .......... .......... .......... 44% 5.35M 13s
 57250K .......... .......... .......... .......... .......... 44% 5.29M 13s
 57300K .......... .......... .......... .......... .......... 44% 6.55M 13s
 57350K .......... .......... .......... .......... .......... 44% 5.03M 13s
 57400K .......... .......... .......... .......... .......... 44% 6.99M 13s
 57450K .......... .......... .......... .......... .......... 44% 5.41M 13s
 57500K .......... .......... .......... .......... .......... 44% 5.26M 13s
 57550K .......... .......... .......... .......... .......... 45% 4.70M 13s
 57600K .......... .......... .......... .......... .......... 45% 4.94M 13s
 57650K .......... .......... .......... .......... .......... 45% 7.23M 13s
 57700K .......... .......... .......... .......... .......... 45% 5.06M 13s
 57750K .......... .......... .......... .......... .......... 45% 7.01M 13s
 57800K .......... .......... .......... .......... .......... 45% 5.25M 13s
 57850K .......... .......... .......... .......... .......... 45% 5.34M 13s
 57900K .......... .......... .......... .......... .......... 45% 6.97M 13s
 57950K .......... .......... .......... .......... .......... 45% 4.21M 13s
 58000K .......... .......... .......... .......... .......... 45% 5.18M 13s
 58050K .......... .......... .......... .......... .......... 45% 7.06M 13s
 58100K .......... .......... .......... .......... .......... 45% 5.02M 13s
 58150K .......... .......... .......... .......... .......... 45% 6.92M 13s
 58200K .......... .......... .......... .......... .......... 45% 5.28M 13s
 58250K .......... .......... .......... .......... .......... 45% 4.90M 13s
 58300K .......... .......... .......... .......... .......... 45% 7.04M 13s
 58350K .......... .......... .......... .......... .......... 45% 3.95M 13s
 58400K .......... .......... .......... .......... .......... 45% 6.82M 13s
 58450K .......... .......... .......... .......... .......... 45% 5.14M 13s
 58500K .......... .......... .......... .......... .......... 45% 5.21M 13s
 58550K .......... .......... .......... .......... .......... 45% 7.13M 13s
 58600K .......... .......... .......... .......... .......... 45% 5.22M 13s
 58650K .......... .......... .......... .......... .......... 45% 6.63M 13s
 58700K .......... .......... .......... .......... .......... 45% 5.01M 13s
 58750K .......... .......... .......... .......... .......... 45% 4.07M 13s
 58800K .......... .......... .......... .......... .......... 45% 6.75M 13s
 58850K .......... .......... .......... .......... .......... 46% 5.27M 13s
 58900K .......... .......... .......... .......... .......... 46% 7.01M 13s
 58950K .......... .......... .......... .......... .......... 46% 5.26M 13s
 59000K .......... .......... .......... .......... .......... 46% 5.19M 13s
 59050K .......... .......... .......... .......... .......... 46% 6.61M 13s
 59100K .......... .......... .......... .......... .......... 46% 4.50M 13s
 59150K .......... .......... .......... .......... .......... 46% 5.73M 13s
 59200K .......... .......... .......... .......... .......... 46% 6.39M 13s
 59250K .......... .......... .......... .......... .......... 46% 4.88M 13s
 59300K .......... .......... .......... .......... .......... 46% 5.07M 13s
 59350K .......... .......... .......... .......... .......... 46% 7.09M 13s
 59400K .......... .......... .......... .......... .......... 46% 5.42M 13s
 59450K .......... .......... .......... .......... .......... 46% 6.05M 13s
 59500K .......... .......... .......... .......... .......... 46%  912K 13s
 59550K .......... .......... .......... .......... .......... 46% 71.7M 13s
 59600K .......... .......... .......... .......... .......... 46%  107M 13s
 59650K .......... .......... .......... .......... .......... 46% 89.7M 13s
 59700K .......... .......... .......... .......... .......... 46%  156M 13s
 59750K .......... .......... .......... .......... .......... 46%  126M 13s
 59800K .......... .......... .......... .......... .......... 46% 9.11M 13s
 59850K .......... .......... .......... .......... .......... 46% 6.47M 13s
 59900K .......... .......... .......... .......... .......... 46% 5.02M 13s
 59950K .......... .......... .......... .......... .......... 46% 3.99M 13s
 60000K .......... .......... .......... .......... .......... 46% 6.46M 13s
 60050K .......... .......... .......... .......... .......... 46% 5.40M 13s
 60100K .......... .......... .......... .......... .......... 47% 5.43M 13s
 60150K .......... .......... .......... .......... .......... 47% 5.36M 13s
 60200K .......... .......... .......... .......... .......... 47% 6.55M 13s
 60250K .......... .......... .......... .......... .......... 47% 4.53M 13s
 60300K .......... .......... .......... .......... .......... 47% 7.30M 13s
 60350K .......... .......... .......... .......... .......... 47% 3.98M 13s
 60400K .......... .......... .......... .......... .......... 47% 5.29M 13s
 60450K .......... .......... .......... .......... .......... 47% 7.13M 13s
 60500K .......... .......... .......... .......... .......... 47% 5.14M 13s
 60550K .......... .......... .......... .......... .......... 47% 5.51M 13s
 60600K .......... .......... .......... .......... .......... 47% 6.32M 13s
 60650K .......... .......... .......... .......... .......... 47% 5.22M 13s
 60700K .......... .......... .......... .......... .......... 47% 6.71M 13s
 60750K .......... .......... .......... .......... .......... 47% 3.86M 13s
 60800K .......... .......... .......... .......... .......... 47% 6.93M 13s
 60850K .......... .......... .......... .......... .......... 47% 5.23M 13s
 60900K .......... .......... .......... .......... .......... 47% 5.07M 13s
 60950K .......... .......... .......... .......... .......... 47% 6.66M 13s
 61000K .......... .......... .......... .......... .......... 47% 6.38M 13s
 61050K .......... .......... .......... .......... .......... 47% 5.16M 13s
 61100K .......... .......... .......... .......... .......... 47% 5.16M 13s
 61150K .......... .......... .......... .......... .......... 47% 4.25M 13s
 61200K .......... .......... .......... .......... .......... 47% 7.27M 13s
 61250K .......... .......... .......... .......... .......... 47% 4.97M 12s
 61300K .......... .......... .......... .......... .......... 47% 7.19M 12s
 61350K .......... .......... .......... .......... .......... 47% 5.20M 12s
 61400K .......... .......... .......... .......... .......... 48% 6.71M 12s
 61450K .......... .......... .......... .......... .......... 48% 5.00M 12s
 61500K .......... .......... .......... .......... .......... 48% 5.41M 12s
 61550K .......... .......... .......... .......... .......... 48% 4.10M 12s
 61600K .......... .......... .......... .......... .......... 48% 7.51M 12s
 61650K .......... .......... .......... .......... .......... 48% 5.29M 12s
 61700K .......... .......... .......... .......... .......... 48% 5.15M 12s
 61750K .......... .......... .......... .......... .......... 48% 7.13M 12s
 61800K .......... .......... .......... .......... .......... 48% 5.33M 12s
 61850K .......... .......... .......... .......... .......... 48% 5.06M 12s
 61900K .......... .......... .......... .......... .......... 48% 7.04M 12s
 61950K .......... .......... .......... .......... .......... 48% 4.18M 12s
 62000K .......... .......... .......... .......... .......... 48% 6.73M 12s
 62050K .......... .......... .......... .......... .......... 48% 4.83M 12s
 62100K .......... .......... .......... .......... .......... 48% 5.43M 12s
 62150K .......... .......... .......... .......... .......... 48% 6.78M 12s
 62200K .......... .......... .......... .......... .......... 48% 5.31M 12s
 62250K .......... .......... .......... .......... .......... 48% 5.37M 12s
 62300K .......... .......... .......... .......... .......... 48% 6.73M 12s
 62350K .......... .......... .......... .......... .......... 48% 4.08M 12s
 62400K .......... .......... .......... .......... .......... 48% 5.31M 12s
 62450K .......... .......... .......... .......... .......... 48% 6.73M 12s
 62500K .......... .......... .......... .......... .......... 48% 6.41M 12s
 62550K .......... .......... .......... .......... .......... 48% 4.86M 12s
 62600K .......... .......... .......... .......... .......... 48% 6.85M 12s
 62650K .......... .......... .......... .......... .......... 48% 5.26M 12s
 62700K .......... .......... .......... .......... .......... 49% 5.14M 12s
 62750K .......... .......... .......... .......... .......... 49% 5.31M 12s
 62800K .......... .......... .......... .......... .......... 49% 4.75M 12s
 62850K .......... .......... .......... .......... .......... 49% 6.75M 12s
 62900K .......... .......... .......... .......... .......... 49% 5.53M 12s
 62950K .......... .......... .......... .......... .......... 49% 5.06M 12s
 63000K .......... .......... .......... .......... .......... 49% 6.70M 12s
 63050K .......... .......... .......... .......... .......... 49% 6.32M 12s
 63100K .......... .......... .......... .......... .......... 49% 5.25M 12s
 63150K .......... .......... .......... .......... .......... 49% 4.16M 12s
 63200K .......... .......... .......... .......... .......... 49% 6.72M 12s
 63250K .......... .......... .......... .......... .......... 49% 5.01M 12s
 63300K .......... .......... .......... .......... .......... 49% 6.74M 12s
 63350K .......... .......... .......... .......... .......... 49% 5.36M 12s
 63400K .......... .......... .......... .......... .......... 49% 6.44M 12s
 63450K .......... .......... .......... .......... .......... 49% 4.99M 12s
 63500K .......... .......... .......... .......... .......... 49% 6.74M 12s
 63550K .......... .......... .......... .......... .......... 49% 4.25M 12s
 63600K .......... .......... .......... .......... .......... 49% 5.14M 12s
 63650K .......... .......... .......... .......... .......... 49% 6.71M 12s
 63700K .......... .......... .......... .......... .......... 49% 4.88M 12s
 63750K .......... .......... .......... .......... .......... 49% 4.51M 12s
 63800K .......... .......... .......... .......... .......... 49% 8.59M 12s
 63850K .......... .......... .......... .......... .......... 49% 6.55M 12s
 63900K .......... .......... .......... .......... .......... 49% 5.28M 12s
 63950K .......... .......... .......... .......... .......... 50% 4.07M 12s
 64000K .......... .......... .......... .......... .......... 50% 6.83M 12s
 64050K .......... .......... .......... .......... .......... 50% 4.88M 12s
 64100K .......... .......... .......... .......... .......... 50% 6.85M 12s
 64150K .......... .......... .......... .......... .......... 50% 5.00M 12s
 64200K .......... .......... .......... .......... .......... 50% 6.93M 12s
 64250K .......... .......... .......... .......... .......... 50% 5.29M 12s
 64300K .......... .......... .......... .......... .......... 50% 5.45M 12s
 64350K .......... .......... .......... .......... .......... 50% 4.14M 12s
 64400K .......... .......... .......... .......... .......... 50% 6.98M 12s
 64450K .......... .......... .......... .......... .......... 50% 5.26M 12s
 64500K .......... .......... .......... .......... .......... 50% 6.82M 12s
 64550K .......... .......... .......... .......... .......... 50% 5.09M 12s
 64600K .......... .......... .......... .......... .......... 50% 5.12M 12s
 64650K .......... .......... .......... .......... .......... 50% 5.82M 12s
 64700K .......... .......... .......... .......... .......... 50% 7.00M 12s
 64750K .......... .......... .......... .......... .......... 50% 3.90M 12s
 64800K .......... .......... .......... .......... .......... 50% 6.75M 12s
 64850K .......... .......... .......... .......... .......... 50% 5.46M 12s
 64900K .......... .......... .......... .......... .......... 50% 5.24M 12s
 64950K .......... .......... .......... .......... .......... 50% 7.11M 12s
 65000K .......... .......... .......... .......... .......... 50% 5.31M 12s
 65050K .......... .......... .......... .......... .......... 50% 5.12M 12s
 65100K .......... .......... .......... .......... .......... 50% 7.03M 12s
 65150K .......... .......... .......... .......... .......... 50% 4.16M 12s
 65200K .......... .......... .......... .......... .......... 50% 6.21M 12s
 65250K .......... .......... .......... .......... .......... 51% 4.80M 12s
 65300K .......... .......... .......... .......... .......... 51% 6.95M 12s
 65350K .......... .......... .......... .......... .......... 51% 5.22M 12s
 65400K .......... .......... .......... .......... .......... 51% 6.95M 12s
 65450K .......... .......... .......... .......... .......... 51% 5.15M 12s
 65500K .......... .......... .......... .......... .......... 51% 5.10M 12s
 65550K .......... .......... .......... .......... .......... 51% 4.89M 12s
 65600K .......... .......... .......... .......... .......... 51% 5.11M 12s
 65650K .......... .......... .......... .......... .......... 51% 6.57M 12s
 65700K .......... .......... .......... .......... .......... 51% 4.89M 12s
 65750K .......... .......... .......... .......... .......... 51% 6.98M 12s
 65800K .......... .......... .......... .......... .......... 51% 5.02M 12s
 65850K .......... .......... .......... .......... .......... 51% 6.46M 12s
 65900K .......... .......... .......... .......... .......... 51% 6.27M 12s
 65950K .......... .......... .......... .......... .......... 51% 4.24M 12s
 66000K .......... .......... .......... .......... .......... 51% 5.06M 12s
 66050K .......... .......... .......... .......... .......... 51% 6.69M 12s
 66100K .......... .......... .......... .......... .......... 51% 5.39M 12s
 66150K .......... .......... .......... .......... .......... 51% 6.78M 12s
 66200K .......... .......... .......... .......... .......... 51% 5.03M 12s
 66250K .......... .......... .......... .......... .......... 51% 4.98M 12s
 66300K .......... .......... .......... .......... .......... 51% 6.73M 11s
 66350K .......... .......... .......... .......... .......... 51% 4.04M 11s
 66400K .......... .......... .......... .......... .......... 51% 7.25M 11s
 66450K .......... .......... .......... .......... .......... 51% 5.32M 11s
 66500K .......... .......... .......... .......... .......... 52% 5.03M 11s
 66550K .......... .......... .......... .......... .......... 52% 7.17M 11s
 66600K .......... .......... .......... .......... .......... 52% 5.07M 11s
 66650K .......... .......... .......... .......... .......... 52% 6.82M 11s
 66700K .......... .......... .......... .......... .......... 52% 5.11M 11s
 66750K .......... .......... .......... .......... .......... 52% 3.99M 11s
 66800K .......... .......... .......... .......... .......... 52% 7.25M 11s
 66850K .......... .......... .......... .......... .......... 52% 5.25M 11s
 66900K .......... .......... .......... .......... .......... 52% 6.71M 11s
 66950K .......... .......... .......... .......... .......... 52% 4.98M 11s
 67000K .......... .......... .......... .......... .......... 52% 5.41M 11s
 67050K .......... .......... .......... .......... .......... 52% 6.70M 11s
 67100K .......... .......... .......... .......... .......... 52% 5.04M 11s
 67150K .......... .......... .......... .......... .......... 52% 5.12M 11s
 67200K .......... .......... .......... .......... .......... 52% 4.88M 11s
 67250K .......... .......... .......... .......... .......... 52% 6.75M 11s
 67300K .......... .......... .......... .......... .......... 52% 5.26M 11s
 67350K .......... .......... .......... .......... .......... 52% 5.16M 11s
 67400K .......... .......... .......... .......... .......... 52% 6.31M 11s
 67450K .......... .......... .......... .......... .......... 52% 6.67M 11s
 67500K .......... .......... .......... .......... .......... 52% 5.03M 11s
 67550K .......... .......... .......... .......... .......... 52% 4.21M 11s
 67600K .......... .......... .......... .......... .......... 52% 6.90M 11s
 67650K .......... .......... .......... .......... .......... 52% 5.24M 11s
 67700K .......... .......... .......... .......... .......... 52% 5.36M 11s
 67750K .......... .......... .......... .......... .......... 52% 6.82M 11s
 67800K .......... .......... .......... .......... .......... 53% 4.99M 11s
 67850K .......... .......... .......... .......... .......... 53% 7.01M 11s
 67900K .......... .......... .......... .......... .......... 53% 5.14M 11s
 67950K .......... .......... .......... .......... .......... 53% 4.26M 11s
 68000K .......... .......... .......... .......... .......... 53% 6.12M 11s
 68050K .......... .......... .......... .......... .......... 53% 5.21M 11s
 68100K .......... .......... .......... .......... .......... 53% 6.73M 11s
 68150K .......... .......... .......... .......... .......... 53% 5.30M 11s
 68200K .......... .......... .......... .......... .......... 53% 5.29M 11s
 68250K .......... .......... .......... .......... .......... 53% 6.85M 11s
 68300K .......... .......... .......... .......... .......... 53% 5.06M 11s
 68350K .......... .......... .......... .......... .......... 53% 4.25M 11s
 68400K .......... .......... .......... .......... .......... 53% 7.30M 11s
 68450K .......... .......... .......... .......... .......... 53% 5.12M 11s
 68500K .......... .......... .......... .......... .......... 53% 6.51M 11s
