[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
 49950K .......... .......... .......... .......... .......... 39% 4.34M 17s
 50000K .......... .......... .......... .......... .......... 39% 2.05M 17s
 50050K .......... .......... .......... .......... .......... 39% 5.36M 17s
 50100K .......... .......... .......... .......... .......... 39% 1.99M 17s
 50150K .......... .......... .......... .......... .......... 39% 6.14M 17s
 50200K .......... .......... .......... .......... .......... 39% 2.11M 17s
 50250K .......... .......... .......... .......... .......... 39% 5.20M 17s
 50300K .......... .......... .......... .......... .......... 39% 2.14M 17s
 50350K .......... .......... .......... .......... .......... 39% 4.28M 17s
 50400K .......... .......... .......... .......... .......... 39% 2.17M 17s
 50450K .......... .......... .......... .......... .......... 39% 5.03M 17s
 50500K .......... .......... .......... .......... .......... 39% 1.99M 17s
 50550K .......... .......... .......... .......... .......... 39% 7.08M 17s
 50600K .......... .......... .......... .......... .......... 39% 4.93M 17s
 50650K .......... .......... .......... .......... .......... 39% 2.24M 17s
 50700K .......... .......... .......... .......... .......... 39% 4.42M 17s
 50750K .......... .......... .......... .......... .......... 39% 2.14M 17s
 50800K .......... .......... .......... .......... .......... 39% 4.25M 17s
 50850K .......... .......... .......... .......... .......... 39% 2.44M 17s
 50900K .......... .......... .......... .......... .......... 39% 4.65M 17s
 50950K .......... .......... .......... .......... .......... 39% 2.21M 17s
 51000K .......... .......... .......... .......... .......... 39% 4.73M 17s
 51050K .......... .......... .......... .......... .......... 39% 6.89M 17s
 51100K .......... .......... .......... .......... .......... 39% 2.11M 17s
 51150K .......... .......... .......... .......... .......... 40% 3.95M 17s
 51200K .......... .......... .......... .......... .......... 40% 2.18M 17s
 51250K .......... .......... .......... .......... .......... 40% 6.27M 17s
 51300K .......... .......... .......... .......... .......... 40% 2.29M 17s
 51350K .......... .......... .......... .......... .......... 40% 5.31M 17s
 51400K .......... .......... .......... .......... .......... 40% 2.21M 17s
 51450K .......... .......... .......... .......... .......... 40% 5.20M 17s
 51500K .......... .......... .......... .......... .......... 40% 7.00M 17s
 51550K .......... .......... .......... .......... .......... 40% 1.98M 17s
 51600K .......... .......... .......... .......... .......... 40% 5.28M 17s
 51650K .......... .......... .......... .......... .......... 40% 2.13M 17s
 51700K .......... .......... .......... .......... .......... 40% 6.68M 17s
 51750K .......... .......... .......... .......... .......... 40% 2.24M 17s
 51800K .......... .......... .......... .......... .......... 40% 5.05M 17s
 51850K .......... .......... .......... .......... .......... 40% 6.90M 17s
 51900K .......... .......... .......... .......... .......... 40% 2.30M 17s
 51950K .......... .......... .......... .......... .......... 40% 4.11M 17s
 52000K .......... .......... .......... .......... .......... 40% 2.12M 17s
 52050K .......... .......... .......... .......... .......... 40% 6.22M 17s
 52100K .......... .......... .......... .......... .......... 40% 2.28M 17s
 52150K .......... .......... .......... .......... .......... 40% 5.41M 17s
 52200K .......... .......... .......... .......... .......... 40% 5.32M 17s
 52250K .......... .......... .......... .......... .......... 40% 2.40M 17s
 52300K .......... .......... .......... .......... .......... 40% 6.23M 17s
 52350K .......... .......... .......... .......... .......... 40% 2.02M 17s
 52400K .......... .......... .......... .......... .......... 40% 5.30M 17s
 52450K .......... .......... .......... .......... .......... 41% 2.19M 17s
 52500K .......... .......... .......... .......... .......... 41% 7.29M 17s
 52550K .......... .......... .......... .......... .......... 41% 5.16M 17s
 52600K .......... .......... .......... .......... .......... 41% 2.41M 17s
 52650K .......... .......... .......... .......... .......... 41% 5.29M 17s
 52700K .......... .......... .......... .......... .......... 41% 5.17M 17s
 52750K .......... .......... .......... .......... .......... 41% 2.12M 17s
 52800K .......... .......... .......... .......... .......... 41% 5.02M 17s
 52850K .......... .......... .......... .......... .......... 41% 2.53M 17s
 52900K .......... .......... .......... .......... .......... 41% 4.87M 17s
 52950K .......... .......... .......... .......... .......... 41% 2.48M 17s
 53000K .......... .......... .......... .......... .......... 41% 6.05M 17s
 53050K .......... .......... .......... .......... .......... 41% 5.08M 17s
 53100K .......... .......... .......... .......... .......... 41% 2.37M 17s
 53150K .......... .......... .......... .......... .......... 41% 4.06M 17s
 53200K .......... .......... .......... .......... .......... 41% 2.51M 17s
 53250K .......... .......... .......... .......... .......... 41% 5.29M 17s
 53300K .......... .......... .......... .......... .......... 41% 7.08M 17s
 53350K .......... .......... .......... .......... .......... 41% 2.44M 17s
 53400K .......... .......... .......... .......... .......... 41% 5.13M 17s
 53450K .......... .......... .......... .......... .......... 41% 2.36M 17s
 53500K .......... .......... .......... .......... .......... 41% 5.24M 17s
 53550K .......... .......... .......... .......... .......... 41% 5.28M 17s
 53600K .......... .......... .......... .......... .......... 41% 2.32M 17s
 53650K .......... .......... .......... .......... .......... 41% 6.32M 17s
 53700K .......... .......... .......... .......... .......... 42% 2.26M 17s
 53750K .......... .......... .......... .......... .......... 42% 5.65M 17s
 53800K .......... .......... .......... .......... .......... 42% 7.24M 17s
 53850K .......... .......... .......... .......... .......... 42% 2.34M 17s
 53900K .......... .......... .......... .......... .......... 42% 5.17M 17s
 53950K .......... .......... .......... .......... .......... 42% 2.18M 17s
 54000K .......... .......... .......... .......... .......... 42% 7.01M 17s
 54050K .......... .......... .......... .......... .......... 42% 5.29M 17s
 54100K .......... .......... .......... .......... .......... 42% 2.50M 17s
 54150K .......... .......... .......... .......... .......... 42% 5.37M 17s
 54200K .......... .......... .......... .......... .......... 42% 6.58M 17s
 54250K .......... .......... .......... .......... .......... 42% 2.39M 17s
 54300K .......... .......... .......... .......... .......... 42% 6.61M 17s
 54350K .......... .......... .......... .......... .......... 42% 2.17M 17s
 54400K .......... .......... .......... .......... .......... 42% 5.34M 17s
 54450K .......... .......... .......... .......... .......... 42% 6.46M 17s
 54500K .......... .......... .......... .......... .......... 42% 2.55M 17s
 54550K .......... .......... .......... .......... .......... 42% 4.91M 17s
 54600K .......... .......... .......... .......... .......... 42% 5.21M 17s
 54650K .......... .......... .......... .......... .......... 42% 2.79M 17s
 54700K .......... .......... .......... .......... .......... 42% 5.17M 17s
 54750K .......... .......... .......... .......... .......... 42% 2.40M 17s
 54800K .......... .......... .......... .......... .......... 42% 4.76M 17s
 54850K .......... .......... .......... .......... .......... 42% 6.19M 16s
 54900K .......... .......... .......... .......... .......... 42% 2.74M 16s
 54950K .......... .......... .......... .......... .......... 42% 5.24M 16s
 55000K .......... .......... .......... .......... .......... 43% 5.35M 16s
 55050K .......... .......... .......... .......... .......... 43% 2.59M 16s
 55100K .......... .......... .......... .......... .......... 43% 6.72M 16s
 55150K .......... .......... .......... .......... .......... 43% 2.04M 16s
 55200K .......... .......... .......... .......... .......... 43% 6.74M 16s
 55250K .......... .......... .......... .......... .......... 43% 5.38M 16s
 55300K .......... .......... .......... .......... .......... 43% 2.77M 16s
 55350K .......... .......... .......... .......... .......... 43% 5.16M 16s
 55400K .......... .......... .......... .......... .......... 43% 6.55M 16s
 55450K .......... .......... .......... .......... .......... 43% 2.70M 16s
 55500K .......... .......... .......... .......... .......... 43% 5.20M 16s
 55550K .......... .......... .......... .......... .......... 43% 3.98M 16s
 55600K .......... .......... .......... .......... .......... 43% 2.84M 16s
 55650K .......... .......... .......... .......... .......... 43% 4.64M 16s
 55700K .......... .......... .......... .......... .......... 43% 2.89M 16s
 55750K .......... .......... .......... .......... .......... 43% 7.63M 16s
 55800K .......... .......... .......... .......... .......... 43% 4.36M 16s
 55850K .......... .......... .......... .......... .......... 43% 2.98M 16s
 55900K .......... .......... .......... .......... .......... 43% 5.34M 16s
 55950K .......... .......... .......... .......... .......... 43% 5.13M 16s
 56000K .......... .......... .......... .......... .......... 43% 2.46M 16s
 56050K .......... .......... .......... .......... .......... 43% 6.63M 16s
 56100K .......... .......... .......... .......... .......... 43% 5.26M 16s
 56150K .......... .......... .......... .......... .......... 43% 2.87M 16s
 56200K .......... .......... .......... .......... .......... 43% 7.00M 16s
 56250K .......... .......... .......... .......... .......... 43% 5.10M 16s
 56300K .......... .......... .......... .......... .......... 44% 2.84M 16s
 56350K .......... .......... .......... .......... .......... 44% 4.05M 16s
 56400K .......... .......... .......... .......... .......... 44% 2.77M 16s
 56450K .......... .......... .......... .......... .......... 44% 7.24M 16s
 56500K .......... .......... .......... .......... .......... 44% 5.23M 16s
 56550K .......... .......... .......... .......... .......... 44% 2.64M 16s
 56600K .......... .......... .......... .......... .......... 44% 8.19M 16s
 56650K .......... .......... .......... .......... .......... 44% 5.00M 16s
 56700K .......... .......... .......... .......... .......... 44% 2.77M 16s
 56750K .......... .......... .......... .......... .......... 44% 5.15M 16s
 56800K .......... .......... .......... .......... .......... 44% 4.81M 16s
 56850K .......... .......... .......... .......... .......... 44% 2.84M 16s
 56900K .......... .......... .......... .......... .......... 44% 5.20M 16s
 56950K .......... .......... .......... .......... .......... 44% 6.23M 16s
 57000K .......... .......... .......... .......... .......... 44% 2.97M 16s
 57050K .......... .......... .......... .......... .......... 44% 5.02M 16s
 57100K .......... .......... .......... .......... .......... 44% 6.67M 16s
 57150K .......... .......... .......... .......... .......... 44% 2.41M 16s
 57200K .......... .......... .......... .......... .......... 44% 6.65M 16s
 57250K .......... .......... .......... .......... .......... 44% 4.84M 16s
 57300K .......... .......... .......... .......... .......... 44% 3.00M 16s
 57350K .......... .......... .......... .......... .......... 44% 5.35M 16s
 57400K .......... .......... .......... .......... .......... 44% 5.69M 16s
 57450K .......... .......... .......... .......... .......... 44% 3.11M 16s
 57500K .......... .......... .......... .......... .......... 44% 7.14M 16s
 57550K .......... .......... .......... .......... .......... 45% 3.92M 16s
 57600K .......... .......... .......... .......... .......... 45% 2.77M 16s
 57650K .......... .......... .......... .......... .......... 45% 6.81M 16s
 57700K .......... .......... .......... .......... .......... 45% 5.05M 16s
 57750K .......... .......... .......... .......... .......... 45% 3.32M 16s
 57800K .......... .......... .......... .......... .......... 45% 4.92M 16s
 57850K .......... .......... .......... .......... .......... 45% 6.49M 16s
 57900K .......... .......... .......... .......... .......... 45% 2.92M 16s
 57950K .......... .......... .......... .......... .......... 45% 4.17M 16s
 58000K .......... .......... .......... .......... .......... 45% 5.35M 16s
 58050K .......... .......... .......... .......... .......... 45% 3.79M 16s
 58100K .......... .......... .......... .......... .......... 45% 5.02M 16s
 58150K .......... .......... .......... .......... .......... 45% 5.29M 16s
 58200K .......... .......... .......... .......... .......... 45% 3.18M 16s
 58250K .......... .......... .......... .......... .......... 45% 5.10M 16s
 58300K .......... .......... .......... .......... .......... 45% 6.91M 16s
 58350K .......... .......... .......... .......... .......... 45% 2.49M 16s
 58400K .......... .......... .......... .......... .......... 45% 6.48M 16s
 58450K .......... .......... .......... .......... .......... 45% 4.93M 16s
 58500K .......... .......... .......... .......... .......... 45% 3.40M 16s
 58550K .......... .......... .......... .......... .......... 45% 5.54M 16s
 58600K .......... .......... .......... .......... .......... 45% 6.55M 16s
 58650K .......... .......... .......... .......... .......... 45% 3.20M 16s
 58700K .......... .......... .......... .......... .......... 45% 5.17M 16s
 58750K .......... .......... .......... .......... .......... 45% 4.09M 16s
 58800K .......... .......... .......... .......... .......... 45% 3.29M 16s
 58850K .......... .......... .......... .......... .......... 46% 7.05M 16s
 58900K .......... .......... .......... .......... .......... 46% 5.32M 16s
 58950K .......... .......... .......... .......... .......... 46% 3.08M 16s
 59000K .......... .......... .......... .......... .......... 46% 6.93M 16s
 59050K .......... .......... .......... .......... .......... 46% 5.31M 16s
 59100K .......... .......... .......... .......... .......... 46% 3.24M 16s
 59150K .......... .......... .......... .......... .......... 46% 4.15M 16s
 59200K .......... .......... .......... .......... .......... 46% 7.05M 16s
 59250K .......... .......... .......... .......... .......... 46% 3.10M 16s
 59300K .......... .......... .......... .......... .......... 46% 5.59M 16s
 59350K .......... .......... .......... .......... .......... 46% 5.18M 16s
 59400K .......... .......... .......... .......... .......... 46% 6.88M 16s
 59450K .......... .......... .......... .......... .......... 46% 3.25M 15s
 59500K .......... .......... .......... .......... .......... 46% 6.55M 15s
 59550K .......... .......... .......... .......... .......... 46% 4.14M 15s
 59600K .......... .......... .......... .......... .......... 46% 3.20M 15s
 59650K .......... .......... .......... .......... .......... 46% 6.85M 15s
 59700K .......... .......... .......... .......... .......... 46% 5.00M 15s
 59750K .......... .......... .......... .......... .......... 46% 3.45M 15s
 59800K .......... .......... .......... .......... .......... 46% 6.57M 15s
 59850K .......... .......... .......... .......... .......... 46% 3.98M 15s
 59900K .......... .......... .......... .......... .......... 46% 5.04M 15s
 59950K .......... .......... .......... .......... .......... 46% 4.09M 15s
 60000K .......... .......... .......... .......... .......... 46% 3.95M 15s
 60050K .......... .......... .......... .......... .......... 46% 5.18M 15s
 60100K .......... .......... .......... .......... .......... 47% 4.39M 15s
 60150K .......... .......... .......... .......... .......... 47% 4.24M 15s
 60200K .......... .......... .......... .......... .......... 47% 5.47M 15s
 60250K .......... .......... .......... .......... .......... 47% 1024K 15s
 60300K .......... .......... .......... .......... .......... 47% 18.1M 15s
 60350K .......... .......... .......... .......... .......... 47% 67.0M 15s
 60400K .......... .......... .......... .......... .......... 47% 27.1M 15s
 60450K .......... .......... .......... .......... .......... 47% 3.22M 15s
 60500K .......... .......... .......... .......... .......... 47% 3.21M 15s
 60550K .......... .......... .......... .......... .......... 47% 3.65M 15s
 60600K .......... .......... .......... .......... .......... 47% 2.66M 15s
 60650K .......... .......... .......... .......... .......... 47% 6.18M 15s
 60700K .......... .......... .......... .......... .......... 47% 2.43M 15s
 60750K .......... .......... .......... .......... .......... 47% 3.68M 15s
 60800K .......... .......... .......... .......... .......... 47% 2.28M 15s
 60850K .......... .......... .......... .......... .......... 47% 5.46M 15s
 60900K .......... .......... .......... .......... .......... 47% 3.33M 15s
 60950K .......... .......... .......... .......... .......... 47% 3.31M 15s
 61000K .......... .......... .......... .......... .......... 47% 5.22M 15s
 61050K .......... .......... .......... .......... .......... 47% 2.11M 15s
 61100K .......... .......... .......... .......... .......... 47% 7.38M 15s
 61150K .......... .......... .......... .......... .......... 47% 1.96M 15s
 61200K .......... .......... .......... .......... .......... 47% 6.20M 15s
 61250K .......... .......... .......... .......... .......... 47% 3.19M 15s
 61300K .......... .......... .......... .......... .......... 47% 3.09M 15s
 61350K .......... .......... .......... .......... .......... 47% 6.95M 15s
 61400K .......... .......... .......... .......... .......... 48% 2.20M 15s
 61450K .......... .......... .......... .......... .......... 48% 6.85M 15s
 61500K .......... .......... .......... .......... .......... 48% 3.59M 15s
 61550K .......... .......... .......... .......... .......... 48% 2.37M 15s
 61600K .......... .......... .......... .......... .......... 48% 6.93M 15s
 61650K .......... .......... .......... .......... .......... 48% 2.22M 15s
 61700K .......... .......... .......... .......... .......... 48% 6.57M 15s
 61750K .......... .......... .......... .......... .......... 48% 3.94M 15s
 61800K .......... .......... .......... .......... .......... 48% 2.86M 15s
 61850K .......... .......... .......... .......... .......... 48% 5.18M 15s
 61900K .......... .......... .......... .......... .......... 48% 2.49M 15s
 61950K .......... .......... .......... .......... .......... 48% 4.17M 15s
 62000K .......... .......... .......... .......... .......... 48% 4.86M 15s
 62050K .......... .......... .......... .......... .......... 48% 2.52M 15s
 62100K .......... .......... .......... .......... .......... 48% 7.02M 15s
 62150K .......... .......... .......... .......... .......... 48% 2.39M 15s
 62200K .......... .......... .......... .......... .......... 48% 5.30M 15s
 62250K .......... .......... .......... .......... .......... 48% 5.05M 15s
 62300K .......... .......... .......... .......... .......... 48% 2.41M 15s
 62350K .......... .......... .......... .......... .......... 48% 4.12M 15s
 62400K .......... .......... .......... .......... .......... 48% 2.66M 15s
 62450K .......... .......... .......... .......... .......... 48% 6.49M 15s
 62500K .......... .......... .......... .......... .......... 48% 4.94M 15s
 62550K .......... .......... .......... .......... .......... 48% 2.46M 15s
 62600K .......... .......... .......... .......... .......... 48% 6.50M 15s
 62650K .......... .......... .......... .......... .......... 48% 5.07M 15s
 62700K .......... .......... .......... .......... .......... 49% 2.57M 15s
 62750K .......... .......... .......... .......... .......... 49% 4.14M 15s
 62800K .......... .......... .......... .......... .......... 49% 2.49M 15s
 62850K .......... .......... .......... .......... .......... 49% 6.97M 15s
 62900K .......... .......... .......... .......... .......... 49% 5.32M 15s
 62950K .......... .......... .......... .......... .......... 49% 2.35M 15s
 63000K .......... .......... .......... .......... .......... 49% 7.05M 15s
 63050K .......... .......... .......... .......... .......... 49% 2.40M 15s
 63100K .......... .......... .......... .......... .......... 49% 7.20M 15s
 63150K .......... .......... .......... .......... .......... 49% 4.07M 15s
 63200K .......... .......... .......... .......... .......... 49% 2.45M 15s
 63250K .......... .......... .......... .......... .......... 49% 6.12M 15s
 63300K .......... .......... .......... .......... .......... 49% 6.79M 15s
 63350K .......... .......... .......... .......... .......... 49% 2.35M 15s
 63400K .......... .......... .......... .......... .......... 49% 6.88M 15s
 63450K .......... .......... .......... .......... .......... 49% 2.45M 15s
 63500K .......... .......... .......... .......... .......... 49% 7.37M 15s
 63550K .......... .......... .......... .......... .......... 49% 3.90M 15s
 63600K .......... .......... .......... .......... .......... 49% 2.54M 15s
 63650K .......... .......... .......... .......... .......... 49% 7.32M 15s
 63700K .......... .......... .......... .......... .......... 49% 4.80M 15s
 63750K .......... .......... .......... .......... .......... 49% 2.74M 15s
 63800K .......... .......... .......... .......... .......... 49% 4.90M 15s
 63850K .......... .......... .......... .......... .......... 49% 6.49M 15s
 63900K .......... .......... .......... .......... .......... 49% 2.63M 15s
 63950K .......... .......... .......... .......... .......... 50% 5.21M 15s
 64000K .......... .......... .......... .......... .......... 50% 2.45M 15s
 64050K .......... .......... .......... .......... .......... 50% 5.36M 15s
 64100K .......... .......... .......... .......... .......... 50% 7.12M 15s
 64150K .......... .......... .......... .......... .......... 50% 2.61M 15s
 64200K .......... .......... .......... .......... .......... 50% 4.96M 15s
 64250K .......... .......... .......... .......... .......... 50% 7.02M 15s
 64300K .......... .......... .......... .......... .......... 50% 2.58M 15s
 64350K .......... .......... .......... .......... .......... 50% 4.18M 15s
 64400K .......... .......... .......... .......... .......... 50% 6.99M 15s
 64450K .......... .......... .......... .......... .......... 50% 2.67M 15s
 64500K .......... .......... .......... .......... .......... 50% 6.62M 15s
 64550K .......... .......... .......... .......... .......... 50% 2.39M 15s
 64600K .......... .......... .......... .......... .......... 50% 7.17M 14s
 64650K .......... .......... .......... .......... .......... 50% 5.42M 14s
 64700K .......... .......... .......... .......... .......... 50% 2.74M 14s
 64750K .......... .......... .......... .......... .......... 50% 4.06M 14s
 64800K .......... .......... .......... .......... .......... 50% 6.47M 14s
 64850K .......... .......... .......... .......... .......... 50% 2.93M 14s
 64900K .......... .......... .......... .......... .......... 50% 5.38M 14s
 64950K .......... .......... .......... .......... .......... 50% 5.32M 14s
 65000K .......... .......... .......... .......... .......... 50% 2.65M 14s
 65050K .......... .......... .......... .......... .......... 50% 7.01M 14s
 65100K .......... .......... .......... .......... .......... 50% 5.25M 14s
 65150K .......... .......... .......... .......... .......... 50% 2.50M 14s
 65200K .......... .......... .......... .......... .......... 50% 6.90M 14s
 65250K .......... .......... .......... .......... .......... 51% 4.94M 14s
 65300K .......... .......... .......... .......... .......... 51% 2.83M 14s
 65350K .......... .......... .......... .......... .......... 51% 6.64M 14s
 65400K .......... .......... .......... .......... .......... 51% 4.29M 14s
 65450K .......... .......... .......... .......... .......... 51% 3.68M 14s
 65500K .......... .......... .......... .......... .......... 51% 5.00M 14s
 65550K .......... .......... .......... .......... .......... 51% 2.51M 14s
 65600K .......... .......... .......... .......... .......... 51% 4.74M 14s
 65650K .......... .......... .......... .......... .......... 51% 4.89M 14s
 65700K .......... .......... .......... .......... .......... 51% 3.41M 14s
 65750K .......... .......... .......... .......... .......... 51% 5.71M 14s
 65800K .......... .......... .......... .......... .......... 51% 6.51M 14s
 65850K .......... .......... .......... .......... .......... 51% 2.72M 14s
 65900K .......... .......... .......... .......... .......... 51% 5.45M 14s
 65950K .......... .......... .......... .......... .......... 51% 4.41M 14s
 66000K .......... .......... .......... .......... .......... 51% 3.03M 14s
 66050K .......... .......... .......... .......... .......... 51% 5.11M 14s
 66100K .......... .......... .......... .......... .......... 51% 6.60M 14s
 66150K .......... .......... .......... .......... .......... 51% 2.90M 14s
 66200K .......... .......... .......... .......... .......... 51% 5.03M 14s
 66250K .......... .......... .......... .......... .......... 51% 6.29M 14s
 66300K .......... .......... .......... .......... .......... 51% 2.78M 14s
 66350K .......... .......... .......... .......... .......... 51% 4.95M 14s
 66400K .......... .......... .......... .......... .......... 51% 5.36M 14s
 66450K .......... .......... .......... .......... .......... 51% 2.81M 14s
 66500K .......... .......... .......... .......... .......... 52% 7.29M 14s
 66550K .......... .......... .......... .......... .......... 52% 5.27M 14s
 66600K .......... .......... .......... .......... .......... 52% 3.12M 14s
 66650K .......... .......... .......... .......... .......... 52% 5.23M 14s
 66700K .......... .......... .......... .......... .......... 52% 5.06M 14s
 66750K .......... .......... .......... .......... .......... 52% 2.71M 14s
 66800K .......... .......... .......... .......... .......... 52% 5.38M 14s
 66850K .......... .......... .......... .......... .......... 52% 6.60M 14s
 66900K .......... .......... .......... .......... .......... 52% 2.78M 14s
 66950K .......... .......... .......... .......... .......... 52% 7.04M 14s
 67000K .......... .......... .......... .......... .......... 52% 5.14M 14s
 67050K .......... .......... .......... .......... .......... 52% 3.18M 14s
 67100K .......... .......... .......... .......... .......... 52% 5.32M 14s
 67150K .......... .......... .......... .......... .......... 52% 4.15M 14s
 67200K .......... .......... .......... .......... .......... 52% 3.11M 14s
 67250K .......... .......... .......... .......... .......... 52% 6.79M 14s
 67300K .......... .......... .......... .......... .......... 52% 5.42M 14s
 67350K .......... .......... .......... .......... .......... 52% 3.24M 14s
 67400K .......... .......... .......... .......... .......... 52% 4.94M 14s
 67450K .......... .......... .......... .......... .......... 52% 5.17M 14s
 67500K .......... .......... .......... .......... .......... 52% 3.47M 14s
 67550K .......... .......... .......... .......... .......... 52% 3.85M 14s
 67600K .......... .......... .......... .......... .......... 52% 6.19M 14s
 67650K .......... .......... .......... .......... .......... 52% 3.42M 14s
 67700K .......... .......... .......... .......... .......... 52% 5.51M 14s
 67750K .......... .......... .......... .......... .......... 52% 5.27M 14s
 67800K .......... .......... .......... .......... .......... 53% 3.08M 14s
 67850K .......... .......... .......... .......... .......... 53% 5.37M 14s
 67900K .......... .......... .......... .......... .......... 53% 7.09M 14s
 67950K .......... .......... .......... .......... .......... 53% 2.47M 14s
 68000K .......... .......... .......... .......... .......... 53% 6.68M 14s
 68050K .......... .......... .......... .......... .......... 53% 5.14M 14s
 68100K .......... .......... .......... .......... .......... 53% 3.17M 14s
 68150K .......... .......... .......... .......... .......... 53% 4.95M 14s
 68200K .......... .......... .......... .......... .......... 53% 6.79M 14s
 68250K .......... .......... .......... .......... .......... 53% 3.21M 14s
 68300K .......... .......... .......... .......... .......... 53% 5.56M 14s
 68350K .......... .......... .......... .......... .......... 53% 4.06M 14s
 68400K .......... .......... .......... .......... .......... 53% 3.20M 14s
 68450K .......... .......... .......... .......... .......... 53% 5.24M 14s
 68500K .......... .......... .......... .......... .......... 53% 6.87M 14s
 68550K .......... .......... .......... .......... .......... 53% 3.01M 14s
 68600K .......... .......... .......... .......... .......... 53% 5.80M 14s
 68650K .......... .......... .......... .......... .......... 53% 6.73M 14s
 68700K .......... .......... .......... .......... .......... 53% 2.66M 14s
 68750K .......... .......... .......... .......... .......... 53% 4.32M 14s
 68800K .......... .......... .......... .......... .......... 53% 6.78M 14s
 68850K .......... .......... .......... .......... .......... 53% 3.00M 14s
 68900K .......... .......... .......... .......... .......... 53% 7.46M 14s
 68950K .......... .......... .......... .......... .......... 53% 5.17M 14s
 69000K .......... .......... .......... .......... .......... 53% 7.03M 13s
 69050K .......... .......... .......... .......... .......... 53% 2.80M 13s
 69100K .......... .......... .......... .......... .......... 54% 6.26M 13s
 69150K .......... .......... .......... .......... .......... 54% 4.00M 13s
 69200K .......... .......... .......... .......... .......... 54% 3.54M 13s
 69250K .......... .......... .......... .......... .......... 54% 5.13M 13s
 69300K .......... .......... .......... .......... .......... 54% 6.68M 13s
 69350K .......... .......... .......... .......... .......... 54% 3.10M 13s
 69400K .......... .......... .......... .......... .......... 54% 5.13M 13s
 69450K .......... .......... .......... .......... .......... 54% 6.82M 13s
 69500K .......... .......... .......... .......... .......... 54% 3.15M 13s
 69550K .......... .......... .......... .......... .......... 54% 4.15M 13s
 69600K .......... .......... .......... .......... .......... 54% 6.86M 13s
 69650K .......... .......... .......... .......... .......... 54% 3.06M 13s
 69700K .......... .......... .......... .......... .......... 54% 5.12M 13s
 69750K .......... .......... .......... .......... .......... 54% 6.95M 13s
 69800K .......... .......... .......... .......... .......... 54% 3.26M 13s
 69850K .......... .......... .......... .......... .......... 54% 5.13M 13s
 69900K .......... .......... .......... .......... .......... 54% 7.24M 13s
 69950K .......... .......... .......... .......... .......... 54% 2.67M 13s
 70000K .......... .......... .......... .......... .......... 54% 5.24M 13s
 70050K .......... .......... .......... .......... .......... 54% 7.19M 13s
 70100K .......... .......... .......... .......... .......... 54% 5.04M 13s
 70150K .......... .......... .......... .......... .......... 54% 3.21M 13s
 70200K .......... .......... .......... .......... .......... 54% 6.96M 13s
 70250K .......... .......... .......... .......... .......... 54% 5.14M 13s
 70300K .......... .......... .......... .......... .......... 54% 3.89M 13s
 70350K .......... .......... .......... .......... .......... 55% 4.16M 13s
 70400K .......... .......... .......... .......... .......... 55% 5.05M 13s
 70450K .......... .......... .......... .......... .......... 55% 3.63M 13s
 70500K .......... .......... .......... .......... .......... 55% 5.08M 13s
 70550K .......... .......... .......... .......... .......... 55% 7.30M 13s
 70600K .......... .......... .......... .......... .......... 55% 3.36M 13s
 70650K .......... .......... .......... .......... .......... 55% 7.17M 13s
 70700K .......... .......... .......... .......... .......... 55% 4.91M 13s
 70750K .......... .......... .......... .......... .......... 55% 4.16M 13s
 70800K .......... .......... .......... .......... .......... 55% 3.85M 13s
 70850K .......... .......... .......... .......... .......... 55% 5.40M 13s
 70900K .......... .......... .......... .......... .......... 55% 6.63M 13s
 70950K .......... .......... .......... .......... .......... 55% 3.21M 13s
 71000K .......... .......... .......... .......... .......... 55% 6.88M 13s
 71050K .......... .......... .......... .......... .......... 55% 5.13M 13s
 71100K .......... .......... .......... .......... .......... 55% 3.86M 13s
 71150K .......... .......... .......... .......... .......... 55% 4.18M 13s
 71200K .......... .......... .......... .......... .......... 55% 5.35M 13s
 71250K .......... .......... .......... .......... .......... 55% 3.43M 13s
 71300K .......... .......... .......... .......... .......... 55% 8.14M 13s
 71350K .......... .......... .......... .......... .......... 55% 5.06M 13s
 71400K .......... .......... .......... .......... .......... 55% 6.26M 13s
 71450K .......... .......... .......... .......... .......... 55% 3.27M 13s
 71500K .......... .......... .......... .......... .......... 55% 5.20M 13s
