Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
   62 |         int ret = KMessageBox::questionYesNo(nullptr, i18n("The CRC information file (%1) is missing.\n"
      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   63 |                                              "Validity checking is impossible without it. Continue combining?",
      |                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   64 |                                              splURL.toDisplayString(QUrl::PreferLocalFile)), {},
      |                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   65 |                                              KStandardGuiItem::cont(), KStandardGuiItem::cancel());
      |                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Splitter/combiner.cpp:18:
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:143:12: note: declared here
  143 | ButtonCode questionYesNo(QWidget *parent,
      |            ^~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Splitter/combiner.cpp: In member function ‘void Combiner::combineSplitFileFinished(KJob*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Splitter/combiner.cpp:131:45: warning: ‘KMessageBox::ButtonCode KMessageBox::questionYesNo(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use questionTwoActions() [-Wdeprecated-declarations]
  131 |         int ret = KMessageBox::questionYesNo(nullptr,
      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
  132 |                                              error + i18n("\nValidity checking is impossible without a good CRC file. Continue combining?"), {},
      |                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  133 |                                              KStandardGuiItem::cont(), KStandardGuiItem::cancel());
      |                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:143:12: note: declared here
  143 | ButtonCode questionYesNo(QWidget *parent,
      |            ^~~~~~~~~~~~~
[199/255] Building C object plugins/iso/CMakeFiles/kio_iso.dir/libisofs/isofs.c.o
[200/255] Building CXX object app/Splitter/CMakeFiles/Splitter.dir/splittergui.cpp.o
[201/255] Linking CXX static library lib/libSplitter.a
[202/255] Building CXX object app/UserAction/CMakeFiles/UserAction.dir/kractionbase.cpp.o
[203/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/kisofile.cpp.o
[204/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/kisodirectory.cpp.o
[205/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/qfilehack.cpp.o
[206/255] Generating po/pt/docs/krusader/krusader.1
Note: Writing krusader.1
[207/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/synchronizedialog.cpp.o
[208/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/__/__/app/krdebuglogger.cpp.o
[209/255] Generating po/ru/docs/krusader/krusader.1
Note: Writing krusader.1
[210/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/Synchronizer_autogen/mocs_compilation.cpp.o
[211/255] Building CXX object app/UserAction/CMakeFiles/UserAction.dir/kraction.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/kraction.cpp: In member function ‘void KrActionProcDlg::slotSaveAs()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/kraction.cpp:167:49: warning: ‘KMessageBox::ButtonCode KMessageBox::warningYesNoCancel(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use warningTwoActionsCancel() [-Wdeprecated-declarations]
  167 |         answer = KMessageBox::warningYesNoCancel(this,  //parent
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
  168 |                  i18n("This file already exists.\nDo you want to overwrite it or append the output?"), //text
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  169 |                  i18n("Overwrite or append?"), //caption
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  170 |                  KStandardGuiItem::overwrite(),   //label for Yes-Button
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  171 |                  KGuiItem(i18n("Append"))   //label for No-Button
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  172 |                                                 );
      |                                                 ~
In file included from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/kraction.cpp:37:
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:647:12: note: declared here
  647 | ButtonCode warningYesNoCancel(QWidget *parent,
      |            ^~~~~~~~~~~~~~~~~~
[212/255] Building CXX object app/Search/CMakeFiles/Search.dir/krsearchdialog.cpp.o
[213/255] Linking CXX static library lib/libSearch.a
[214/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/iso.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/plugins/iso/iso.cpp: In constructor ‘kio_isoProtocol::kio_isoProtocol(const QByteArray&, const QByteArray&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/plugins/iso/iso.cpp:72:109: warning: ‘KIO::SlaveBase::SlaveBase(const QByteArray&, const QByteArray&, const QByteArray&)’ is deprecated: Since 5.96. Use WorkerBase [-Wdeprecated-declarations]
   72 | kio_isoProtocol::kio_isoProtocol(const QByteArray &pool, const QByteArray &app) : SlaveBase("iso", pool, app)
      |                                                                                                             ^
In file included from /usr/include/KF5/KIOCore/KIO/SlaveBase:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/plugins/iso/iso.h:19,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/plugins/iso/iso.cpp:12:
/usr/include/KF5/KIOCore/kio/slavebase.h:58:5: note: declared here
   58 |     SlaveBase(const QByteArray &protocol, const QByteArray &pool_socket, const QByteArray &app_socket);
      |     ^~~~~~~~~
[215/255] Generating po/sv/docs/krusader/krusader.1
Note: Writing krusader.1
[216/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/synchronizertask.cpp.o
[217/255] Generating po/uk/docs/krusader/krusader.1
Note: Writing krusader.1
[218/255] Generating krusader.1
Note: Writing krusader.1
[219/255] Building CXX object plugins/iso/CMakeFiles/kio_iso.dir/kiso.cpp.o
[220/255] Building CXX object plugins/krarc/CMakeFiles/kio_krarc.dir/krlinecountingprocess.cpp.o
[221/255] Building CXX object app/UserAction/CMakeFiles/UserAction.dir/useraction.cpp.o
[222/255] Building CXX object plugins/krarc/CMakeFiles/kio_krarc.dir/krarcbasemanager.cpp.o
[223/255] Linking CXX shared module bin/kf5/kio/kio_iso.so
[224/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/synchronizerdirlist.cpp.o
[225/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/feedtolistboxdialog.cpp.o
[226/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/synchronizer.cpp.o
[227/255] Building CXX object plugins/krarc/CMakeFiles/kio_krarc.dir/__/__/app/krdebuglogger.cpp.o
[228/255] Building CXX object app/UserAction/CMakeFiles/UserAction.dir/expander.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.cpp: In member function ‘virtual TagString {anonymous}::exp_Copy::expFunc(const KrPanel*, const TagStringList&, const bool&, Expander&) const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.cpp:619:33: warning: ‘std::const_mem_fun_ref_t<_Ret, _Tp> std::mem_fun_ref(_Ret (_Tp::*)() const) [with _Ret = bool; _Tp = QUrl]’ is deprecated: use 'std::mem_fn' instead [-Wdeprecated-declarations]
  619 |                 not1(mem_fun_ref(&QUrl::isValid))) != sourceURLs.constEnd()) {
      |                      ~~~~~~~~~~~^~~~~~~~~~~~~~~~
In file included from /usr/include/c++/14.2.0/string:49,
                 from /usr/include/qt5/QtCore/qbytearray.h:52,
                 from /usr/include/qt5/QtCore/qstring.h:50,
                 from /usr/include/qt5/QtCore/QString:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.h:13,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.cpp:9:
/usr/include/c++/14.2.0/bits/stl_function.h:1386:5: note: declared here
 1386 |     mem_fun_ref(_Ret (_Tp::*__f)() const)
      |     ^~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.cpp: In member function ‘virtual TagString {anonymous}::exp_Move::expFunc(const KrPanel*, const TagStringList&, const bool&, Expander&) const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/UserAction/expander.cpp:657:86: warning: ‘std::const_mem_fun_ref_t<_Ret, _Tp> std::mem_fun_ref(_Ret (_Tp::*)() const) [with _Ret = bool; _Tp = QUrl]’ is deprecated: use 'std::mem_fn' instead [-Wdeprecated-declarations]
  657 |     if (!dest.isValid() || find_if(src.constBegin(), src.constEnd(), not1(mem_fun_ref(&QUrl::isValid))) != src.constEnd()) {
      |                                                                           ~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/14.2.0/bits/stl_function.h:1386:5: note: declared here
 1386 |     mem_fun_ref(_Ret (_Tp::*__f)() const)
      |     ^~~~~~~~~~~
[229/255] Linking CXX static library lib/libUserAction.a
[230/255] Linking CXX shared module bin/kf5/kio/kio_krarc.so
[231/255] Generating po/pt/docs/krusader/index.cache.bz2
[232/255] Generating po/sv/docs/krusader/index.cache.bz2
[233/255] Generating po/uk/docs/krusader/index.cache.bz2
[234/255] Building CXX object app/Synchronizer/CMakeFiles/Synchronizer.dir/synchronizergui.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp: In member function ‘virtual void SynchronizerGUI::keyPressEvent(QKeyEvent*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp:1296:77: warning: ‘KGuiItem KStandardGuiItem::yes()’ is deprecated: Since 5.100. Use an action verb to indicate the available option. [-Wdeprecated-declarations]
 1296 |                                                        KStandardGuiItem::yes(), KStandardGuiItem::no(), "syncGUIexit");
      |                                                        ~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/KF5/KWidgetsAddons/kmessagebox.h:18,
                 from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp:52:
/usr/include/KF5/KWidgetsAddons/kstandardguiitem.h:112:10: note: declared here
  112 | KGuiItem yes();
      |          ^~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp:1296:101: warning: ‘KGuiItem KStandardGuiItem::no()’ is deprecated: Since 5.100. Use an action verb to indicate the available option. [-Wdeprecated-declarations]
 1296 |                                                        KStandardGuiItem::yes(), KStandardGuiItem::no(), "syncGUIexit");
      |                                                                                 ~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KWidgetsAddons/kstandardguiitem.h:123:10: note: declared here
  123 | KGuiItem no();
      |          ^~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp:1294:55: warning: ‘KMessageBox::ButtonCode KMessageBox::warningYesNo(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use warningTwoActions() [-Wdeprecated-declarations]
 1294 |                 int result = KMessageBox::warningYesNo(this, i18n("The synchronizer window contains data from a previous compare. If you exit, this data will be lost. Do you really want to exit?"),
      |                              ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 1295 |                                                        i18n("Krusader::Synchronize Folders"),
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 1296 |                                                        KStandardGuiItem::yes(), KStandardGuiItem::no(), "syncGUIexit");
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:387:12: note: declared here
  387 | ButtonCode warningYesNo(QWidget *parent,
      |            ^~~~~~~~~~~~
[235/255] Generating index.cache.bz2
[236/255] Linking CXX static library lib/libSynchronizer.a
[237/255] Automatic MOC for target krusader
[238/255] Generating qrc_resources.cpp
[239/255] Building CXX object app/CMakeFiles/krusader.dir/qrc_resources.cpp.o
[240/255] Building CXX object app/CMakeFiles/krusader.dir/filelisticon.cpp.o
[241/255] Building CXX object app/CMakeFiles/krusader.dir/krservices.cpp.o
[242/255] Building CXX object app/CMakeFiles/krusader.dir/icon.cpp.o
[243/255] Building CXX object app/CMakeFiles/krusader.dir/krdebuglogger.cpp.o
[244/255] Building CXX object app/CMakeFiles/krusader.dir/krusader_autogen/mocs_compilation.cpp.o
[245/255] Building CXX object app/CMakeFiles/krusader.dir/krglobal.cpp.o
[246/255] Building CXX object app/CMakeFiles/krusader.dir/actionsbase.cpp.o
[247/255] Building CXX object app/CMakeFiles/krusader.dir/tabactions.cpp.o
[248/255] Building CXX object app/CMakeFiles/krusader.dir/panelmanager.cpp.o
[249/255] Building CXX object app/CMakeFiles/krusader.dir/main.cpp.o
[250/255] Building CXX object app/CMakeFiles/krusader.dir/paneltabbar.cpp.o
[251/255] Building CXX object app/CMakeFiles/krusader.dir/kractions.cpp.o
[252/255] Building CXX object app/CMakeFiles/krusader.dir/krusader.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/krusader.cpp: In member function ‘void Krusader::moveToTop()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/krusader.cpp:551:37: warning: ‘static void KWindowSystem::forceActiveWindow(WId, long int)’ is deprecated: Since 5.101. Use KX11Extras::forceActiveWindow() instead [-Wdeprecated-declarations]
  551 |     KWindowSystem::forceActiveWindow(winId());
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
In file included from /usr/include/KF5/KWindowSystem/KWindowSystem:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/krusader.cpp:38:
/usr/include/KF5/KWindowSystem/kwindowsystem.h:206:17: note: declared here
  206 |     static void forceActiveWindow(WId win, long time = 0);
      |                 ^~~~~~~~~~~~~~~~~
[253/255] Building CXX object app/CMakeFiles/krusader.dir/krusaderview.cpp.o
[254/255] Building CXX object app/CMakeFiles/krusader.dir/krslots.cpp.o
[255/255] Linking CXX executable bin/krusader
-- Install configuration: "MinSizeRel"
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_combine.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_comparedirs.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_diskusage.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_mountman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_syncbrowse_off.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_syncbrowse_on.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/16x16/actions/kr_unselect.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/22x22/actions/kr_combine.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/22x22/actions/kr_comparedirs.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/22x22/actions/kr_diskusage.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/22x22/actions/kr_mountman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/22x22/actions/kr_unselect.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/32x32/actions/kr_combine.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/32x32/actions/kr_comparedirs.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/32x32/actions/kr_diskusage.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/32x32/actions/kr_mountman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/icons/hicolor/32x32/actions/kr_unselect.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/bin/krusader
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/applications/org.kde.krusader.desktop
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/kxmlgui5/krusader/krusaderui.rc
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/kxmlgui5/krusader/krusaderlisterui.rc
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/kxmlgui5/krusader/krviewer.rc
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/midnight_commander.color
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/total_commander.color
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/total_commander.keymap
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/total_commander.keymap.info
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/useraction_examples.xml
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/layout.xml
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/krusader/splash.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/metainfo/org.kde.krusader.appdata.xml
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/16x16/apps/krusader_blue.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/16x16/apps/krusader_red.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/16x16/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/16x16/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/22x22/apps/krusader_blue.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/22x22/apps/krusader_red.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/22x22/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/22x22/apps/krusader_shield.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/22x22/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/32x32/apps/krusader_blue.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/32x32/apps/krusader_red.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/32x32/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/32x32/apps/krusader_shield.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/32x32/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/48x48/apps/krusader_blue.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/48x48/apps/krusader_red.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/48x48/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/48x48/apps/krusader_shield.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/48x48/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/64x64/apps/krusader_blue.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/64x64/apps/krusader_red.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/64x64/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/64x64/apps/krusader_shield.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/64x64/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/128x128/apps/krusader_root.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/icons/hicolor/128x128/apps/krusader_user.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/index.cache.bz2
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/advanced-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/archives.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/basic-functions.docbook
