Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:19:09--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
 26850K .......... .......... .......... .......... .......... 5.20M
 26900K .......... .......... .......... .......... .......... 5.15M
 26950K .......... .......... .......... .......... .......... 6.69M
 27000K .......... .......... .......... .......... .......... 5.27M
 27050K .......... .......... .......... .......... .......... 4.96M
 27100K .......... .......... .......... .......... .......... 4.85M
 27150K .......... .......... .......... .......... .......... 6.50M
 27200K .......... .......... .......... .......... .......... 4.93M
 27250K .......... .......... .......... .......... .......... 6.78M
 27300K .......... .......... .......... .......... .......... 5.14M
 27350K .......... .......... .......... .......... .......... 4.90M
 27400K .......... .......... .......... .......... .......... 5.25M
 27450K .......... .......... .......... .......... .......... 6.27M
 27500K .......... .......... .......... .......... .......... 5.03M
 27550K .......... .......... .......... .......... .......... 6.15M
 27600K .......... .......... .......... .......... .......... 5.10M
 27650K .......... .......... .......... .......... .......... 5.39M
 27700K .......... .......... .......... .......... .......... 5.15M
 27750K .......... .......... .......... .......... .......... 6.29M
 27800K .......... .......... .......... .......... .......... 5.17M
 27850K .......... .......... .......... .......... .......... 5.37M
 27900K .......... .......... .......... .......... .......... 5.19M
 27950K .......... .......... .......... .......... .......... 5.23M
 28000K .......... .......... .......... .......... .......... 6.85M
 28050K .......... .......... .......... .......... .......... 5.04M
 28100K .......... .......... .......... .......... .......... 5.33M
 28150K .......... .......... .......... .......... .......... 4.86M
 28200K .......... .......... .......... .......... .......... 7.00M
 28250K .......... .......... .......... .......... .......... 4.99M
 28300K .......... .......... .......... .......... .......... 5.31M
 28350K .......... .......... .......... .......... .......... 6.46M
 28400K .......... .......... .......... .......... .......... 5.09M
 28450K .......... .......... .......... .......... .......... 5.23M
 28500K .......... .......... .......... .......... .......... 4.97M
 28550K .......... .......... .......... .......... .......... 5.41M
 28600K .......... .......... .......... .......... .......... 5.43M
 28650K .......... .......... .......... .......... .......... 6.67M
 28700K .......... .......... .......... .......... .......... 4.75M
 28750K .......... .......... .......... .......... .......... 5.46M
 28800K .......... .......... .......... .......... .......... 6.36M
 28850K .......... .......... .......... .......... .......... 5.29M
 28900K .......... .......... .......... .......... .......... 4.87M
 28950K .......... .......... .......... .......... .......... 5.05M
 29000K .......... .......... .......... .......... .......... 6.90M
 29050K .......... .......... .......... .......... .......... 4.81M
 29100K .......... .......... .......... .......... .......... 5.18M
 29150K .......... .......... .......... .......... .......... 6.89M
 29200K .......... .......... .......... .......... .......... 5.16M
 29250K .......... .......... .......... .......... .......... 4.86M
 29300K .......... .......... .......... .......... .......... 5.11M
 29350K .......... .......... .......... .......... .......... 6.26M
 29400K .......... .......... .......... .......... .......... 5.35M
 29450K .......... .......... .......... .......... .......... 6.33M
 29500K .......... .......... .......... .......... .......... 4.94M
 29550K .......... .......... .......... .......... .......... 4.82M
 29600K .......... .......... .......... .......... .......... 5.38M
 29650K .......... .......... .......... .......... .......... 6.53M
 29700K .......... .......... .......... .......... .......... 5.02M
 29750K .......... .......... .......... .......... .......... 6.37M
 29800K .......... .......... .......... .......... .......... 5.30M
 29850K .......... .......... .......... .......... .......... 5.32M
 29900K .......... .......... .......... .......... .......... 5.02M
 29950K .......... .......... .......... .......... .......... 5.40M
 30000K .......... .......... .......... .......... .......... 5.06M
 30050K .......... .......... .......... .......... .......... 5.18M
 30100K .......... .......... .......... .......... .......... 6.80M
 30150K .......... .......... .......... .......... .......... 5.22M
 30200K .......... .......... .......... .......... ..         5.62M=5.8s

2025-05-15 02:19:16 (5.08 MB/s) - ‘webapp.2024.5-0.6.4.tar.gz’ saved [30968130]

Found file: webapp.2024.5-0.6.4.tar.gz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
vtracer-0.6.4/
vtracer-0.6.4/.gitattributes
vtracer-0.6.4/.github/
vtracer-0.6.4/.github/workflows/
vtracer-0.6.4/.github/workflows/python.yml
vtracer-0.6.4/.github/workflows/release.yml
vtracer-0.6.4/.github/workflows/rust.yml
vtracer-0.6.4/.gitignore
vtracer-0.6.4/CHANGELOG.md
vtracer-0.6.4/Cargo.toml
vtracer-0.6.4/LICENSE
vtracer-0.6.4/README.md
vtracer-0.6.4/cmdapp/
vtracer-0.6.4/cmdapp/.gitignore
vtracer-0.6.4/cmdapp/Cargo.toml
vtracer-0.6.4/cmdapp/LICENSE-APACHE
vtracer-0.6.4/cmdapp/LICENSE-MIT
vtracer-0.6.4/cmdapp/README.md
vtracer-0.6.4/cmdapp/pyproject.toml
vtracer-0.6.4/cmdapp/src/
vtracer-0.6.4/cmdapp/src/config.rs
vtracer-0.6.4/cmdapp/src/converter.rs
vtracer-0.6.4/cmdapp/src/lib.rs
vtracer-0.6.4/cmdapp/src/main.rs
vtracer-0.6.4/cmdapp/src/python.rs
vtracer-0.6.4/cmdapp/src/svg.rs
vtracer-0.6.4/cmdapp/vtracer/
vtracer-0.6.4/cmdapp/vtracer/README.md
vtracer-0.6.4/cmdapp/vtracer/__init__.py
vtracer-0.6.4/cmdapp/vtracer/vtracer.pyi
vtracer-0.6.4/docs/
vtracer-0.6.4/docs/0.bootstrap.js
vtracer-0.6.4/docs/589cb57662b50620abca.module.wasm
vtracer-0.6.4/docs/COPYRIGHT
vtracer-0.6.4/docs/assets/
vtracer-0.6.4/docs/assets/apple-icon.png
vtracer-0.6.4/docs/assets/samples/
vtracer-0.6.4/docs/assets/samples/46.svg
vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.jpg
vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.svg
vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.jpg
vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.svg
vtracer-0.6.4/docs/assets/samples/K1_drawing.jpg
vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash-s.jpg
vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash.jpg
vtracer-0.6.4/docs/assets/samples/tank-unit-preview.png
vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.ai
vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.png
vtracer-0.6.4/docs/assets/visioncortex-logo-light.svg
vtracer-0.6.4/docs/assets/visioncortex-logo.svg
vtracer-0.6.4/docs/bootstrap.js
vtracer-0.6.4/docs/images/
vtracer-0.6.4/docs/images/aliyun-logo.png
vtracer-0.6.4/docs/images/screenshot-01.png
vtracer-0.6.4/docs/images/screenshot-02.png
vtracer-0.6.4/docs/images/visioncortex icon.png
vtracer-0.6.4/docs/images/visioncortex-banner.png
vtracer-0.6.4/docs/index.html
vtracer-0.6.4/docs/uikit/
vtracer-0.6.4/docs/uikit/css/
vtracer-0.6.4/docs/uikit/css/uikit-rtl.css
vtracer-0.6.4/docs/uikit/css/uikit-rtl.min.css
vtracer-0.6.4/docs/uikit/css/uikit.css
vtracer-0.6.4/docs/uikit/css/uikit.min.css
vtracer-0.6.4/docs/uikit/js/
vtracer-0.6.4/docs/uikit/js/uikit-icons.js
vtracer-0.6.4/docs/uikit/js/uikit-icons.min.js
vtracer-0.6.4/docs/uikit/js/uikit.js
vtracer-0.6.4/docs/uikit/js/uikit.min.js
vtracer-0.6.4/webapp/
vtracer-0.6.4/webapp/.gitignore
vtracer-0.6.4/webapp/Cargo.toml
vtracer-0.6.4/webapp/LICENSE-APACHE
vtracer-0.6.4/webapp/LICENSE-MIT
vtracer-0.6.4/webapp/Readme.md
vtracer-0.6.4/webapp/app/
vtracer-0.6.4/webapp/app/.gitignore
vtracer-0.6.4/webapp/app/bootstrap.js
vtracer-0.6.4/webapp/app/index.html
vtracer-0.6.4/webapp/app/index.js
vtracer-0.6.4/webapp/app/package-lock.json
vtracer-0.6.4/webapp/app/package.json
vtracer-0.6.4/webapp/app/webpack.config.js
vtracer-0.6.4/webapp/src/
vtracer-0.6.4/webapp/src/canvas.rs
vtracer-0.6.4/webapp/src/common.rs
vtracer-0.6.4/webapp/src/conversion/
vtracer-0.6.4/webapp/src/conversion/binary_image.rs
vtracer-0.6.4/webapp/src/conversion/color_image.rs
vtracer-0.6.4/webapp/src/conversion/mod.rs
vtracer-0.6.4/webapp/src/conversion/util.rs
vtracer-0.6.4/webapp/src/lib.rs
vtracer-0.6.4/webapp/src/svg.rs
vtracer-0.6.4/webapp/src/utils.rs
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/vtracer/work
README or README.md already exists, skipping creation.
/usr/local/bin/athos: line 901: cd: webapp.2024.5-0.6.4: No such file or directory
hm...lets continue and see what happens
    Updating crates.io index
     Locking 99 packages to latest compatible versions
      Adding cfg-if v0.1.10 (available: v1.0.0)
      Adding clap v2.34.0 (available: v4.5.38)
      Adding console_log v0.2.2 (available: v1.0.0)
      Adding fastrand v1.9.0 (available: v2.3.0)
      Adding image v0.23.14 (available: v0.25.6)
      Adding pyo3 v0.19.2 (available: v0.25.0)
      Adding visioncortex v0.6.1 (available: v0.8.8)
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded fastrand v1.9.0
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded rustversion v1.0.20
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded scoped_threadpool v0.1.9
  Downloaded cfg-if v0.1.10
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded weezl v0.1.9
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded wasm-bindgen v0.2.100
  Downloaded visioncortex v0.8.8
  Downloaded visioncortex v0.6.1
  Downloaded roots v0.0.6
  Downloaded png v0.16.8
  Downloaded miniz_oxide v0.4.4
  Downloaded js-sys v0.3.77
  Downloaded bytemuck v1.23.0
  Downloaded console_log v0.2.2
  Downloaded miniz_oxide v0.3.7
  Downloaded ansi_term v0.12.1
  Downloaded num-rational v0.3.2
  Downloaded deflate v0.8.6
  Downloaded itertools v0.8.2
  Downloaded bumpalo v3.17.0
  Downloaded clap v2.34.0
  Downloaded image v0.23.14
  Downloaded jpeg-decoder v0.1.22
  Downloaded console_error_panic_hook v0.1.7
  Downloaded web-sys v0.3.77
  Downloaded gif v0.11.4
  Downloaded flo_curves v0.3.1
  Downloaded tiff v0.6.1
   Compiling autocfg v1.4.0
   Compiling unicode-ident v1.0.18
   Compiling proc-macro2 v1.0.95
   Compiling cfg-if v1.0.0
   Compiling wasm-bindgen-shared v0.2.100
   Compiling either v1.15.0
   Compiling crossbeam-utils v0.8.21
   Compiling bumpalo v3.17.0
   Compiling log v0.4.27
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling rayon-core v1.12.1
   Compiling rustversion v1.0.20
   Compiling memchr v2.7.4
   Compiling ryu v1.0.20
   Compiling wasm-bindgen v0.2.100
   Compiling itoa v1.0.15
   Compiling once_cell v1.21.3
   Compiling adler32 v1.2.0
   Compiling roots v0.0.6
   Compiling libc v0.2.172
   Compiling smallvec v1.15.0
   Compiling adler v1.0.2
   Compiling bit-vec v0.6.3
   Compiling weezl v0.1.9
   Compiling bitflags v1.3.2
   Compiling byteorder v1.5.0
   Compiling miniz_oxide v0.3.7
   Compiling itertools v0.8.2
   Compiling crc32fast v1.4.2
   Compiling color_quant v1.1.0
   Compiling unicode-width v0.1.14
   Compiling strsim v0.8.0
   Compiling ansi_term v0.12.1
   Compiling deflate v0.8.6
   Compiling scoped_threadpool v0.1.9
   Compiling bytemuck v1.23.0
   Compiling vec_map v0.8.2
   Compiling fastrand v1.9.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.4.4
   Compiling num-rational v0.3.2
   Compiling textwrap v0.11.0
   Compiling gif v0.11.4
   Compiling quote v1.0.40
   Compiling crossbeam-epoch v0.9.18
   Compiling png v0.16.8
   Compiling syn v2.0.101
   Compiling crossbeam-deque v0.8.6
   Compiling atty v0.2.14
   Compiling clap v2.34.0
   Compiling flo_curves v0.3.1
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling rayon v1.10.0
   Compiling visioncortex v0.8.8
   Compiling visioncortex v0.6.1
   Compiling wasm-bindgen-backend v0.2.100
   Compiling jpeg-decoder v0.1.22
   Compiling serde_derive v1.0.219
   Compiling tiff v0.6.1
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling image v0.23.14
   Compiling wasm-bindgen-macro v0.2.100
   Compiling js-sys v0.3.77
   Compiling console_error_panic_hook v0.1.7
   Compiling vtracer v0.6.4 (/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/vtracer/work/vtracer-0.6.4/cmdapp)
   Compiling web-sys v0.3.77
   Compiling console_log v0.2.2
   Compiling vtracer-webapp v0.4.0 (/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/vtracer/work/vtracer-0.6.4/webapp)
warning: unused import: `binary_image::*`
 --> webapp/src/conversion/mod.rs:5:9
  |
5 | pub use binary_image::*;
  |         ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `color_image::*`
 --> webapp/src/conversion/mod.rs:6:9
  |
6 | pub use color_image::*;
  |         ^^^^^^^^^^^^^^

warning: `vtracer-webapp` (lib) generated 2 warnings (run `cargo fix --lib -p vtracer-webapp` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 19.64s
The main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..
cp: cannot stat 'AUTHORS': No such file or directory
cp: cannot stat 'ChangeLog*': No such file or directory
cp: cannot stat 'COPYING': No such file or directory
cp: cannot stat 'CREDITS': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'NEWS': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/vtracer/vtracer.info: No such file or directory
Packaging compiled for slackware installation...
MAKEPKG_FLAGS is empty or unset, using default

Slackware package maker, version 3.14159265.

Searching for symbolic links:

No symbolic links were found, so we won't make an installation script.
You can make your own later in ./install/doinst.sh and rebuild the
package if you like.

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/doc/
usr/doc/vtracer-0.6.4/
usr/doc/vtracer-0.6.4/LICENSE
usr/doc/vtracer-0.6.4/README.md
usr/doc/vtracer-0.6.4/docs/
usr/doc/vtracer-0.6.4/docs/0.bootstrap.js
usr/doc/vtracer-0.6.4/docs/589cb57662b50620abca.module.wasm
usr/doc/vtracer-0.6.4/docs/COPYRIGHT
usr/doc/vtracer-0.6.4/docs/assets/
usr/doc/vtracer-0.6.4/docs/assets/apple-icon.png
usr/doc/vtracer-0.6.4/docs/assets/samples/
usr/doc/vtracer-0.6.4/docs/assets/samples/46.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/K1_drawing.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash-s.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/tank-unit-preview.png
usr/doc/vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.ai
usr/doc/vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.png
usr/doc/vtracer-0.6.4/docs/assets/visioncortex-logo-light.svg
usr/doc/vtracer-0.6.4/docs/assets/visioncortex-logo.svg
usr/doc/vtracer-0.6.4/docs/bootstrap.js
usr/doc/vtracer-0.6.4/docs/images/
usr/doc/vtracer-0.6.4/docs/images/aliyun-logo.png
usr/doc/vtracer-0.6.4/docs/images/screenshot-01.png
usr/doc/vtracer-0.6.4/docs/images/screenshot-02.png
usr/doc/vtracer-0.6.4/docs/images/visioncortex icon.png
usr/doc/vtracer-0.6.4/docs/images/visioncortex-banner.png
usr/doc/vtracer-0.6.4/docs/index.html
usr/doc/vtracer-0.6.4/docs/uikit/
usr/doc/vtracer-0.6.4/docs/uikit/css/
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit-rtl.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit-rtl.min.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit.min.css
usr/doc/vtracer-0.6.4/docs/uikit/js/
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit-icons.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit-icons.min.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit.min.js
usr/doc/vtracer-0.6.4/vtracer.ini
usr/local/
usr/local/bin/
usr/local/bin/vtracer

Slackware package /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz created.

Create shared object file for vtracer-0.6.4-x86_64-1_rtz.tlz
Creating /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz.so.file using /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz
Successfully created /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz.so.file
Packaging of executable and meta-data in vtracer.tar.lz4 format.
/tmp/vtracer /tmp/vtracer
/tmp/vtracer
BIN_NAME
README
makepkg-vtracer.log
vtracer-0.6.4-x86_64-1_rtz.tlz
vtracer-0.6.4-x86_64-1_rtz.tlz.md5
vtracer-0.6.4-x86_64-1_rtz.tlz.so.file
vtracer-0.6.4-x86_64-1_rtz.tlz.txt
vtracer build finished. Procced to installation...

+================================================================================================+
| Upgrading vtracer-0.6.4-x86_64-1_rtz package using /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz |
+================================================================================================+

Pre-installing package vtracer-0.6.4-x86_64-1_rtz...
Removing package: vtracer-0.6.4-x86_64-1_rtz-upgraded-2025-05-15,02:19:51
Installing package vtracer-0.6.4-x86_64-1_rtz.tlz:
PACKAGE DESCRIPTION:
# vtracer (Convert PNG to SVG)
#
# visioncortex VTracer is an open source software to convert raster
# images (like jpg & png) into vector graphics (svg). It can vectorize
# graphics and photographs and trace the curves to output compact
# vector files.
#
# https://github.com/visioncortex/vtracer
Executing install script for vtracer-0.6.4-x86_64-1_rtz.tlz.
Font directories:
	/usr/share/fonts
/usr/share/fonts: caching, new cache contents: 0 fonts, 11 dirs
/usr/share/fonts/100dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/75dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/OTF: caching, new cache contents: 124 fonts, 0 dirs
/usr/share/fonts/Speedo: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/TTF: caching, new cache contents: 1132 fonts, 0 dirs
/usr/share/fonts/Type1: caching, new cache contents: 64 fonts, 0 dirs
/usr/share/fonts/cyrillic: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/encodings: caching, new cache contents: 0 fonts, 1 dirs
/usr/share/fonts/encodings/large: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/kanjistrokeorders: caching, new cache contents: 1 fonts, 0 dirs
/usr/share/fonts/misc: caching, new cache contents: 143 fonts, 0 dirs
/usr/share/fonts/util: caching, new cache contents: 0 fonts, 0 dirs
/var/cache/fontconfig: cleaning cache directory
/root/.cache/fontconfig: not cleaning non-existent cache directory
/root/.fontconfig: not cleaning non-existent cache directory
/usr/bin/fc-cache: succeeded
Package vtracer-0.6.4-x86_64-1_rtz.tlz installed.
Package vtracer-0.6.4-x86_64-1_rtz upgraded with new package /tmp/vtracer/vtracer-0.6.4-x86_64-1_rtz.tlz.
Cleaning environmet: Removing source code, and work-space...
rm: cannot remove 'webapp.2024.5-0.6.4.tar.gz': No such file or directory
