Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/CallContent:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-content.cpp:23:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[194/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/call-channel.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ReferencedHandles:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-manager.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ContactManager:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:30:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h: In member function ‘QSet<unsigned int> Tp::ReferencedHandles::toSet() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h:228:30: warning: ‘QSet<T> QList<T>::toSet() const [with T = unsigned int]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  228 |         return toList().toSet();
      |                ~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qstringlist.h:41,
                 from /usr/include/qt5/QtCore/QStringList:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/types.h:11,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/cli-channel.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Channel:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.h:29,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/CallChannel:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:22:
/usr/include/qt5/QtCore/qlist.h:413:13: note: declared here
  413 |     QSet<T> toSet() const;
      |             ^~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h: In member function ‘std::__cxx11::list<unsigned int, std::allocator<unsigned int> > Tp::ReferencedHandles::toStdList() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h:234:34: warning: ‘std::__cxx11::list<T> QList<T>::toStdList() const [with T = unsigned int]’ is deprecated: Use std::list<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  234 |         return toList().toStdList();
      |                ~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qlist.h:419:25: note: declared here
  419 |     inline std::list<T> toStdList() const
      |                         ^~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp: In member function ‘void Tp::CallChannel::Private::processCallMembersChanged()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:322:42: warning: ‘QList<T> QSet<T>::toList() const [with T = unsigned int]’ is deprecated: Use values() instead. [-Wdeprecated-declarations]
  322 |                 pendingCallMembers.toList());
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qdebug.h:52,
                 from /usr/include/qt5/QtCore/qcborcommon.h:45,
                 from /usr/include/qt5/QtCore/qcborvalue.h:45,
                 from /usr/include/qt5/QtCore/qcborarray.h:43,
                 from /usr/include/qt5/QtCore/QtCore:38,
                 from /usr/include/qt5/QtDBus/QtDBusDepends:3,
                 from /usr/include/qt5/QtDBus/QtDBus:3,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34:
/usr/include/qt5/QtCore/qset.h:265:14: note: declared here
  265 |     QList<T> toList() const { return values(); }
      |              ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp: In member function ‘Tp::Contacts Tp::CallChannel::remoteMembers() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:508:53: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::SharedPtr<Tp::Contact>]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  508 |     return mPriv->callMembersContacts.values().toSet();
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp: In member function ‘Tp::CallMemberFlags Tp::CallChannel::remoteMemberFlags(const Tp::ContactPtr&) const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:524:34: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::CallMemberFlag; Zero = int QFlags<Tp::CallMemberFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
  524 |         return (CallMemberFlags) 0;
      |                                  ^
In file included from /usr/include/qt5/QtCore/qglobal.h:1307,
                 from /usr/include/qt5/QtCore/QtGlobal:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/types.h:7:
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:528:34: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::CallMemberFlag; Zero = int QFlags<Tp::CallMemberFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
  528 |         return (CallMemberFlags) 0;
      |                                  ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:541:30: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::CallMemberFlag; Zero = int QFlags<Tp::CallMemberFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
  541 |     return (CallMemberFlags) 0;
      |                              ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp: In member function ‘void Tp::CallChannel::gotCallMembersContacts(Tp::PendingOperation*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-channel.cpp:1011:61: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::SharedPtr<Tp::Contact>]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
 1011 |             emit remoteMembersRemoved(removed.values().toSet(),
      |                                       ~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
In file included from /usr/include/qt5/QtDBus/qdbusreply.h:49,
                 from /usr/include/qt5/QtDBus/qdbusconnectioninterface.h:47,
                 from /usr/include/qt5/QtDBus/QtDBus:9:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[195/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/call-stream.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ReferencedHandles:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-manager.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ContactManager:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp:35:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h: In member function ‘QSet<unsigned int> Tp::ReferencedHandles::toSet() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h:228:30: warning: ‘QSet<T> QList<T>::toSet() const [with T = unsigned int]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  228 |         return toList().toSet();
      |                ~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qstringlist.h:41,
                 from /usr/include/qt5/QtCore/QStringList:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/types.h:11,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/cli-call-stream.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/CallStream:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp:23:
/usr/include/qt5/QtCore/qlist.h:413:13: note: declared here
  413 |     QSet<T> toSet() const;
      |             ^~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h: In member function ‘std::__cxx11::list<unsigned int, std::allocator<unsigned int> > Tp::ReferencedHandles::toStdList() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h:234:34: warning: ‘std::__cxx11::list<T> QList<T>::toStdList() const [with T = unsigned int]’ is deprecated: Use std::list<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  234 |         return toList().toStdList();
      |                ~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qlist.h:419:25: note: declared here
  419 |     inline std::list<T> toStdList() const
      |                         ^~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp: In member function ‘void Tp::CallStream::Private::processRemoteMembersChanged()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp:173:44: warning: ‘QList<T> QSet<T>::toList() const [with T = unsigned int]’ is deprecated: Use values() instead. [-Wdeprecated-declarations]
  173 |                 pendingRemoteMembers.toList());
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qdebug.h:52,
                 from /usr/include/qt5/QtCore/qcborcommon.h:45,
                 from /usr/include/qt5/QtCore/qcborvalue.h:45,
                 from /usr/include/qt5/QtCore/qcborarray.h:43,
                 from /usr/include/qt5/QtCore/QtCore:38,
                 from /usr/include/qt5/QtDBus/QtDBusDepends:3,
                 from /usr/include/qt5/QtDBus/QtDBus:3,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34:
/usr/include/qt5/QtCore/qset.h:265:14: note: declared here
  265 |     QList<T> toList() const { return values(); }
      |              ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp: In member function ‘Tp::Contacts Tp::CallStream::remoteMembers() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp:263:55: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::SharedPtr<Tp::Contact>]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  263 |     return mPriv->remoteMembersContacts.values().toSet();
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp: In member function ‘void Tp::CallStream::gotRemoteMembersContacts(Tp::PendingOperation*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/call-stream.cpp:434:61: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::SharedPtr<Tp::Contact>]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  434 |             emit remoteMembersRemoved(removed.values().toSet(),
      |                                       ~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
In file included from /usr/include/qt5/QtDBus/qdbusreply.h:49,
                 from /usr/include/qt5/QtDBus/qdbusconnectioninterface.h:47,
                 from /usr/include/qt5/QtDBus/QtDBus:9:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[196/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/account-manager.cpp.o
[197/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/channel-dispatch-operation.cpp.o
In file included from /usr/include/qt5/QtDBus/qdbusreply.h:49,
                 from /usr/include/qt5/QtDBus/qdbusconnectioninterface.h:47,
                 from /usr/include/qt5/QtDBus/QtDBus:9,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/cli-channel-dispatch-operation.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-dispatch-operation.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ChannelDispatchOperation:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-dispatch-operation.cpp:23:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[198/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/channel-factory.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ChannelClassSpec:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-factory.cpp:33:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-class-spec.h: In function ‘uint Tp::qHash(const ChannelClassSpecList&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-class-spec.h:312:54: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::ChannelClassSpec]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  312 |     QSet<ChannelClassSpec> uniqueSet = specList.toSet();
      |                                        ~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qdebug.h:52,
                 from /usr/include/qt5/QtCore/qcborcommon.h:45,
                 from /usr/include/qt5/QtCore/qcborvalue.h:45,
                 from /usr/include/qt5/QtCore/qcborarray.h:43,
                 from /usr/include/qt5/QtCore/QtCore:38,
                 from /usr/include/qt5/QtDBus/QtDBusDepends:3,
                 from /usr/include/qt5/QtDBus/QtDBus:3,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
