[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
  190 |       __obj = std::forward<_Up>(__new_val);
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp: In member function ‘void SQLManager::saveConnections(KConfigGroup*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:55: note: at offset 152 into object ‘<anonymous>’ of size 32
  272 |         saveConnection(connectionsGroup, m_model->data(m_model->index(i), Qt::UserRole).value<Connection>());
      |                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = char16_t]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:80:29,
    inlined from ‘QString::QString(QString&&)’ at /usr/include/qt6/QtCore/qstring.h:182:12,
    inlined from ‘Connection::Connection(Connection&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/connection.h:12:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void SQLManager::saveConnections(KConfigGroup*)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:106:
/usr/include/c++/14.3.0/bits/move.h:189:11: warning: array subscript 20 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  189 |       _Tp __old_val = std::move(__obj);
      |           ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp: In member function ‘void SQLManager::saveConnections(KConfigGroup*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:55: note: at offset 160 into object ‘<anonymous>’ of size 32
  272 |         saveConnection(connectionsGroup, m_model->data(m_model->index(i), Qt::UserRole).value<Connection>());
      |                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = char16_t]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:80:29,
    inlined from ‘QString::QString(QString&&)’ at /usr/include/qt6/QtCore/qstring.h:182:12,
    inlined from ‘Connection::Connection(Connection&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/connection.h:12:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void SQLManager::saveConnections(KConfigGroup*)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:106:
/usr/include/c++/14.3.0/bits/move.h:190:13: warning: array subscript 20 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  190 |       __obj = std::forward<_Up>(__new_val);
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp: In member function ‘void SQLManager::saveConnections(KConfigGroup*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:55: note: at offset 160 into object ‘<anonymous>’ of size 32
  272 |         saveConnection(connectionsGroup, m_model->data(m_model->index(i), Qt::UserRole).value<Connection>());
      |                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.h:12,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:7:
In constructor ‘Connection::Connection(Connection&&)’,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void SQLManager::saveConnections(KConfigGroup*)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:106:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/connection.h:12:8: warning: array subscript ‘Connection[0]’ is partly outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
   12 | struct Connection {
      |        ^~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp: In member function ‘void SQLManager::saveConnections(KConfigGroup*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:55: note: object ‘<anonymous>’ of size 32
  272 |         saveConnection(connectionsGroup, m_model->data(m_model->index(i), Qt::UserRole).value<Connection>());
      |                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In constructor ‘Connection::Connection(Connection&&)’,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = Connection]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void SQLManager::saveConnections(KConfigGroup*)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:106:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/connection.h:12:8: warning: array subscript ‘Connection[0]’ is partly outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
   12 | struct Connection {
      |        ^~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp: In member function ‘void SQLManager::saveConnections(KConfigGroup*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/katesql/sqlmanager.cpp:272:55: note: object ‘<anonymous>’ of size 32
  272 |         saveConnection(connectionsGroup, m_model->data(m_model->index(i), Qt::UserRole).value<Connection>());
      |                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[133/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/session/katesessionsaction.cpp.o
[134/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/quickopen/katequickopenlineedit.cpp.o
[135/623] Building CXX object addons/backtracebrowser/CMakeFiles/katebacktracebrowserplugin.dir/katebacktracebrowser.cpp.o
[136/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katesplitter.cpp.o
[137/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/mainwindow_commands.cpp.o
[138/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateconfigplugindialogpage.cpp.o
[139/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katefileactions.cpp.o
[140/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/session/katesessionmanagedialog.cpp.o
[141/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/quickopen/katequickopenmodel.cpp.o
[142/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/tabmimedata.cpp.o
[143/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/quickopen/katequickopen.cpp.o
[144/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katestashmanager.cpp.o
[145/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katesavemodifieddialog.cpp.o
[146/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katedocmanager.cpp.o
[147/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/texthint/hintstate.cpp.o
[148/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katepluginmanager.cpp.o
[149/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/texthint/KateTextHintManager.cpp.o
[150/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/texthint/hintview.cpp.o
[151/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/gitprocess.cpp.o
[152/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katemwmodonhddialog.cpp.o
[153/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/hostprocess.cpp.o
[154/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katetabbar.cpp.o
[155/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/texthint/tooltip.cpp.o
[156/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/session/katesessionmanager.cpp.o
[157/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/welcomeview/recentitemsmodel.cpp.o
[158/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateconfigdialog.cpp.o
[159/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/diff/difflinenumarea.cpp.o
[160/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateoutputview.cpp.o
[161/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/welcomeview/savedsessionsmodel.cpp.o
[162/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/diff/gitdiff.cpp.o
[163/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/quickdialog.cpp.o
[164/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kate_timings_debug.cpp.o
[165/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/diff/diffeditor.cpp.o
[166/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateapp.cpp.o
[167/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateprivate_autogen/2XSJLH2FHN/qrc_diagnosticview.cpp.o
[168/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/ktexteditor_utils.cpp.o
[169/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/dataoutputview.cpp.o
[170/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateprivate_autogen/QYFM2Z2WYQ/qrc_kateprivate.cpp.o
[171/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katemdi.cpp.o
[172/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/schemabrowserwidget.cpp.o
[173/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/textoutputwidget.cpp.o
[174/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/katesqlplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[175/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateviewspace.cpp.o
[176/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/outputwidget.cpp.o
[177/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/katesqlconfigpage.cpp.o
[178/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/filehistorywidget.cpp.o
[179/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/welcomeview/welcomeview.cpp.o
[180/623] Building CXX object addons/latexunicodecompletion/autotests/CMakeFiles/latexcompletion_test.dir/latexcompletion_test_autogen/mocs_compilation.cpp.o
[181/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/commitfilesview.cpp.o
[182/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/outputstylewidget.cpp.o
[183/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/ktexteditorpreviewplugin_autogen/mocs_compilation.cpp.o
[184/623] Building CXX object addons/konsole/CMakeFiles/katekonsoleplugin.dir/katekonsoleplugin_autogen/mocs_compilation.cpp.o
[185/623] Building CXX object addons/konsole/CMakeFiles/katekonsoleplugin.dir/katekonsoleplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[186/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/exportwizard.cpp.o
[187/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/ktexteditorpreview_debug.cpp.o
[188/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/schemawidget.cpp.o
[189/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/connectionwizard.cpp.o
[190/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateurlbar.cpp.o
[191/623] Building CXX object addons/katesql/CMakeFiles/katesqlplugin.dir/dataoutputwidget.cpp.o
[192/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/ktexteditorpreviewview.cpp.o
[193/623] Building CXX object addons/rainbow-parens/CMakeFiles/rainbowparens.dir/rainbowparens_autogen/mocs_compilation.cpp.o
[194/623] Building CXX object addons/latexunicodecompletion/CMakeFiles/latexcompletionplugin.dir/completionmodel.cpp.o
[195/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/ktexteditorpreviewplugin.cpp.o
[196/623] Building CXX object addons/latexunicodecompletion/autotests/CMakeFiles/latexcompletion_test.dir/testcompletiontable.cpp.o
[197/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/katesnippetsplugin_autogen/mocs_compilation.cpp.o
[198/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/katesnippetsplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[199/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippetcompletionitem.cpp.o
[200/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/kpartview.cpp.o
[201/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/katemainwindow.cpp.o
[202/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippetstore.cpp.o
[203/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/katesnippetglobal.cpp.o
[204/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippet.cpp.o
[205/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippetcompletionmodel.cpp.o
[206/623] Building CXX object addons/preview/CMakeFiles/ktexteditorpreviewplugin.dir/previewwidget.cpp.o
[207/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/diff/diffwidget.cpp.o
[208/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/katesnippets.cpp.o
[209/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/kateviewmanager.cpp.o
[210/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/templateplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[211/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/templateplugin_autogen/mocs_compilation.cpp.o
[212/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/templateplugin_debug.cpp.o
[213/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/templateplugin_autogen/EWIEGA46WW/qrc_templates.cpp.o
[214/623] Building CXX object addons/xmltools/CMakeFiles/katexmltoolsplugin.dir/katexmltoolsplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[215/623] Building CXX object addons/xmltools/CMakeFiles/katexmltoolsplugin.dir/katexmltoolsplugin_autogen/mocs_compilation.cpp.o
[216/623] Building CXX object addons/openlink/CMakeFiles/openlinkplugin.dir/openlinkplugin_autogen/mocs_compilation.cpp.o
[217/623] Linking CXX executable bin/btbrowser_test
[218/623] Linking CXX shared module bin/kf6/ktexteditor/katebacktracebrowserplugin.so
[219/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/editrepository.cpp.o
[220/623] Linking CXX shared module bin/kf6/ktexteditor/katecloseexceptplugin.so
[221/623] Building CXX object addons/rbql/CMakeFiles/rbqlplugin.dir/rbqlplugin_autogen/mocs_compilation.cpp.o
[222/623] Building CXX object addons/konsole/CMakeFiles/katekonsoleplugin.dir/kateconsole.cpp.o
[223/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/templateplugin.cpp.o
[224/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/editsnippet.cpp.o
[225/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/abstractdatamodel.cpp.o
[226/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippetview.cpp.o
[227/623] Linking CXX shared module bin/kf6/ktexteditor/katecolorpickerplugin.so
[228/623] Linking CXX executable bin/latexcompletion_test
[229/623] Linking CXX shared module bin/kf6/ktexteditor/latexcompletionplugin.so
[230/623] Building CXX object addons/rainbow-parens/CMakeFiles/rainbowparens.dir/rainbowparens_plugin.cpp.o
[231/623] Linking CXX shared module bin/kf6/ktexteditor/katesqlplugin.so
[232/623] Linking CXX shared module bin/kf6/ktexteditor/katekonsoleplugin.so
[233/623] Building CXX object addons/rbql/CMakeFiles/rbqlplugin.dir/rbqlplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[234/623] Linking CXX shared module bin/kf6/ktexteditor/textfilterplugin.so
[235/623] Linking CXX shared module bin/kf6/ktexteditor/ktexteditorpreviewplugin.so
[236/623] Linking CXX shared module bin/kf6/ktexteditor/rainbowparens.so
[237/623] Building CXX object addons/snippets/CMakeFiles/katesnippetsplugin.dir/snippetrepository.cpp.o
[238/623] Building CXX object apps/lib/CMakeFiles/kateprivate.dir/diagnostics/diagnosticview.cpp.o
[239/623] Linking CXX shared module bin/kf6/ktexteditor/katesnippetsplugin.so
[240/623] Linking CXX shared library bin/libkateprivate.so.25.04.1
[241/623] Creating library symlink bin/libkateprivate.so
[242/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/AppWizardReader.cpp.o
[243/623] Building CXX object addons/rbql/CMakeFiles/rbqlplugin.dir/RBQLPlugin.cpp.o
[244/623] Automatic MOC for target kategitblameplugin
[245/623] Automatic MOC for target session_test
[246/623] Automatic MOC for target session_manager_test
[247/623] Automatic MOC for target katexmlcheckplugin
[248/623] Automatic MOC for target sessions_action_test
[249/623] Building CXX object addons/rbql/CMakeFiles/rbqlplugin.dir/RBQLWidget.cpp.o
[250/623] Automatic MOC for target urlinfo_test
[251/623] Automatic MOC for target katereplicodeplugin
[252/623] Automatic MOC for target json_utils_test
[253/623] Automatic MOC for target kate_doc_manager_tests
[254/623] Automatic MOC for target katesymbolviewerplugin
[255/623] Automatic MOC for target bytearraysplitter_tests
[256/623] Automatic MOC for target katesearchplugin
[257/623] Building CXX object addons/xmltools/CMakeFiles/katexmltoolsplugin.dir/pseudo_dtd.cpp.o
[258/623] Automatic MOC for target keyboardmacrosplugin
[259/623] Automatic MOC for target externaltoolsplugin
[260/623] Generating ui_configwidget.h
[261/623] Automatic MOC for target tabswitcherplugin
[262/623] Automatic MOC for target katectagsplugin
[263/623] Automatic MOC for target formatplugin
[264/623] Automatic MOC for target location_history_test
[265/623] Generating ui_tooldialog.h
[266/623] Generating ui_toolview.h
[267/623] Automatic RCC for plugin.qrc
[268/623] Automatic RCC for plugin.qrc
[269/623] Automatic MOC for target diffwidget_tests
[270/623] Generating ui_kate_ctags.h
[271/623] Generating ui_CTagsGlobalConfig.h
[272/623] Automatic RCC for plugin.qrc
[273/623] Automatic MOC for target katefiletreeplugin
[274/623] Generating ui_config.h
[275/623] Automatic RCC for plugin.qrc
[276/623] Generating ui_search.h
[277/623] Automatic RCC for plugin.qrc
[278/623] Automatic MOC for target kate_view_mgmt_tests
[279/623] Generating ui_results.h
[280/623] Automatic RCC for plugin.qrc
[281/623] Generating ui_MatchExportDialog.h
[282/623] Automatic RCC for plugin.qrc
[283/623] Automatic RCC for plugin.qrc
[284/623] Automatic MOC for target kate_view_mgmt_test2
[285/623] Automatic RCC for plugin.qrc
[286/623] Automatic RCC for plugin.qrc
[287/623] Automatic RCC for plugin.qrc
[288/623] Automatic MOC for target kategdbplugin
[289/623] Automatic MOC for target katebuildplugin
[290/623] Automatic MOC for target lspclientplugin
[291/623] Generating ui_debugconfig.h
[292/623] Generating ui_build.h
[293/623] Automatic RCC for plugin.qrc
[294/623] Generating ui_buildconfigwidget.h
[295/623] Automatic RCC for plugin.qrc
[296/623] Generating ui_lspconfigwidget.h
[297/623] Automatic MOC for target kateprojectplugin
[298/623] Automatic RCC for plugin.qrc
[299/623] Automatic RCC for tests.qrc
[300/623] Automatic RCC for tests.qrc
[301/623] Automatic RCC for plugin.qrc
[302/623] Automatic RCC for tests.qrc
[303/623] Automatic RCC for tests.qrc
[304/623] Automatic RCC for tests.qrc
[305/623] Automatic RCC for tests.qrc
[306/623] Automatic RCC for tests.qrc
[307/623] Automatic RCC for tests.qrc
[308/623] Building CXX object addons/openlink/CMakeFiles/openlinkplugin.dir/OpenLinkPlugin.cpp.o
[309/623] Automatic RCC for tests.qrc
[310/623] Automatic RCC for tests.qrc
[311/623] Automatic RCC for tests.qrc
[312/623] Automatic MOC for target kate-bin
[313/623] Automatic RCC for data/kate.qrc
[314/623] Automatic MOC for target projectplugin_test
[315/623] Automatic MOC for target test_formatapply
[316/623] Automatic MOC for target tabswitcher_test
[317/623] Automatic MOC for target externaltools_test
[318/623] Automatic MOC for target doc_or_widget_test
[319/623] Automatic RCC for tests.qrc
[320/623] Automatic MOC for target tstestapp
[321/623] Automatic MOC for target basic_ui_tests
[322/623] Automatic MOC for target filetree_model_test
[323/623] Building CXX object addons/template/CMakeFiles/templateplugin.dir/template.cpp.o
[324/623] Automatic RCC for tests.qrc
[325/623] Automatic MOC for target katefilebrowserplugin
[326/623] Automatic MOC for target cmaketoolsplugin
[327/623] Automatic MOC for target eslintplugin
[328/623] Automatic MOC for target compilerexplorer
[329/623] Automatic MOC for target lsptestapp
[330/623] Automatic MOC for target linkmatchtest
[331/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/externaltoolsplugin_autogen/mocs_compilation.cpp.o
[332/623] Building CXX object addons/xmltools/CMakeFiles/katexmltoolsplugin.dir/plugin_katexmltools.cpp.o
[333/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/kateexternaltoolscommand.cpp.o
[334/623] Building CXX object addons/externaltools/autotests/CMakeFiles/externaltools_test.dir/externaltools_test_autogen/mocs_compilation.cpp.o
[335/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/externaltoolsplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[336/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/kateexternaltool.cpp.o
[337/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katefilebrowserplugin_autogen/mocs_compilation.cpp.o
[338/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/compilerexplorer_autogen/mocs_compilation.cpp.o
[339/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreeplugin_autogen/mocs_compilation.cpp.o
[340/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/katetoolrunner.cpp.o
[341/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreeconfigpage.cpp.o
[342/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/ce_plugin.cpp.o
[343/623] Building CXX object addons/externaltools/autotests/CMakeFiles/externaltools_test.dir/__/kateexternaltool.cpp.o
[344/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/AsmViewModel.cpp.o
[345/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katefilebrowseropenwithmenu.cpp.o
[346/623] Building CXX object addons/externaltools/autotests/CMakeFiles/externaltools_test.dir/__/katetoolrunner.cpp.o
[347/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/kateexternaltoolsview.cpp.o
[348/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreeplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[349/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katefilebrowserconfig.cpp.o
[350/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/ce_service.cpp.o
[351/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreepluginsettings.cpp.o
[352/623] Building CXX object addons/filetree/autotests/CMakeFiles/filetree_model_test.dir/filetree_model_test_autogen/mocs_compilation.cpp.o
[353/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katebookmarkhandler.cpp.o
[354/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/compiledbreader.cpp.o
[355/623] Building CXX object addons/externaltools/autotests/CMakeFiles/externaltools_test.dir/externaltooltest.cpp.o
[356/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katefilebrowserplugin.cpp.o
